City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Rikitea,PF,73.72,light rain,-23.1203,-134.9692,People ThankYou
9,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
10,Kapaa,US,80.58,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
12,Faanui,PF,76.6,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
15,Bosaso,SO,89.2,broken clouds,11.2842,49.1816,Red Sea Hotel
18,Jamestown,US,74.79,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
24,Atar,MR,87.13,scattered clouds,20.5169,-13.0499,Oumou Elghoura
27,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
29,Khandyga,RU,71.35,overcast clouds,62.6667,135.6,Apel'sin
31,Saint-Philippe,RE,73.22,scattered clouds,-21.3585,55.7679,Le four à pain
32,San Cristobal,VE,71.78,broken clouds,7.7669,-72.225,Pirineos
34,Sao Jose Da Coroa Grande,BR,74.21,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
38,Miri,MY,85.77,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
39,Laguna,US,77.34,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
44,Broome,US,77.7,overcast clouds,42.2506,-75.833,Chenango Valley State Park
45,Seoul,KR,78.24,moderate rain,37.5683,126.9778,LOTTE HOTEL SEOUL
47,Santa Ana,US,85.64,broken clouds,33.7456,-117.8678,"Motel 6 Santa Ana, CA"
50,Yanam,IN,83.12,overcast clouds,16.7333,82.2167,The Regency Hotel
51,Ulaangom,MN,77.13,broken clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
58,Aksu,CN,77.34,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
59,Esso,RU,75.22,scattered clouds,55.9333,158.7,Paramushir Tur
64,Arraial Do Cabo,BR,70.02,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
66,Hithadhoo,MV,81.68,broken clouds,-0.6,73.0833,Scoop Guest House
67,Kloulklubed,PW,84.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
68,Butaritari,KI,82.06,light rain,3.0707,172.7902,Isles Sunset Lodge
70,Kavieng,PG,83.5,few clouds,-2.5744,150.7967,Nusa Island Retreat
73,Kutum,SD,73.02,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
74,Rosita,NI,73.04,overcast clouds,13.9268,-84.4032,Hospedaje Zeledón
81,Lamu,KE,75.45,scattered clouds,-2.2717,40.902,Lamu House
84,Del Rio,US,87.91,clear sky,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
86,Fukue,JP,85.19,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
89,Atuona,PF,77.54,scattered clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
92,Luang Prabang,LA,86.04,overcast clouds,19.8856,102.1347,The Apsara
93,Yenagoa,NG,73.35,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
95,San Clemente,US,82.22,scattered clouds,33.427,-117.612,Casablanca Inn
96,Kawalu,ID,81.37,broken clouds,-7.3817,108.2082,West Jontor
101,Pine Hill,US,84.02,scattered clouds,39.7843,-74.9921,Lindenwold Lodge
108,Velykyy Burluk,UA,75.81,broken clouds,50.0379,37.3987,Маляр Владислав
112,Padang,ID,86.05,few clouds,-0.9492,100.3543,Mercure Padang
113,Victoria,HK,82.26,moderate rain,22.2855,114.1577,Mini Central
115,Kvarkeno,RU,74.86,light rain,52.0833,59.725,"Ooo ""Kvarkeno"""
122,Todos Santos,MX,82.65,overcast clouds,23.45,-110.2167,Hotel California Todos Santos
127,Marzuq,YE,78.76,broken clouds,14.4,46.4667,حيد القفلة
128,Hambantota,LK,84.52,broken clouds,6.1241,81.1185,Bungalow 63
129,Samarai,PG,80.92,broken clouds,-10.6167,150.6667,Nuli Sapi
130,Mahajanga,MG,71.17,clear sky,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
131,Avarua,CK,73.45,scattered clouds,-21.2078,-159.775,Paradise Inn
134,San Carlos,VE,73.35,few clouds,9.6612,-68.5827,Hotel Paternopoli
135,Tura,IN,86.7,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
138,Rapid Valley,US,77.63,clear sky,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
139,Hilo,US,83.28,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
140,Ponta Do Sol,PT,70.72,clear sky,32.6667,-17.1,Hotel do Campo
141,Waingapu,ID,86.99,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
142,Hays,US,82.92,broken clouds,30.0502,-98.0336,CHAPEL HOME
143,Gondanglegi,ID,88.07,clear sky,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
145,Kyren,RU,72.1,overcast clouds,51.6828,102.1408,"Energetik, Pansionat Ooo ""Grand Baykal"""
146,Palmer,US,78.66,overcast clouds,42.1584,-72.3287,Wedgewood Motel
151,Naze,JP,83.41,overcast clouds,28.3667,129.4833,Shishime Hotel
153,Rincon,US,81.86,clear sky,32.296,-81.2354,Days Inn Rincon
154,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
156,Kieta,PG,83.86,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
157,Borovoy,RU,77.68,clear sky,55.4333,86.0833,Tsimus
159,Abnub,EG,86.77,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
162,Olga,RU,76.28,broken clouds,43.7444,135.2892,Gostinitsa Rosmorport.
163,Wahiawa,US,77.32,clear sky,21.5028,-158.0236,The Inn At Schofield
164,Cherskiy,RU,73.24,broken clouds,68.75,161.3,Gostinitsa
166,Genhe,CN,70.21,broken clouds,50.7833,121.5167,Companionship Hotel
170,Kulhudhuffushi,MV,80.98,overcast clouds,6.6221,73.07,Haajy Guest House 1
171,Rolla,US,73.15,overcast clouds,37.9514,-91.7713,"Holiday Inn Express & Suites Rolla - Univ of Missouri S&T, an IHG Hotel"
175,Axim,GH,74.05,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
177,Guerrero Negro,MX,74.57,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
180,Roma,US,77.67,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
184,Catuday,PH,81.18,light rain,16.2923,119.8062,Benjie's Kubo & Cottages
187,Bethel,US,81.01,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
188,Mahebourg,MU,73.69,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
189,Mayskiy,RU,74.61,clear sky,47.6931,40.1025,Dio Lakrua
190,Jiuquan,CN,80.15,overcast clouds,39.7432,98.5174,Jiuquan Hotel
191,Santhia,IT,74.66,clear sky,45.3663,8.1726,Hotel
195,Ndioum,SN,84.58,few clouds,16.5129,-14.6471,l'hôtel samassa
196,Porto Walter,BR,72.7,scattered clouds,-8.2686,-72.7439,Hotel Silva
197,Los Llanos De Aridane,ES,70.12,overcast clouds,28.6585,-17.9182,Valle Aridane
198,Cap Malheureux,MU,71.47,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
199,Saint George,US,92.95,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
200,Cabo San Lucas,MX,84.61,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
201,Port Hedland,AU,86.05,few clouds,-20.3167,118.5667,The Esplanade Hotel
203,Antsohihy,MG,76.37,clear sky,-14.8796,47.9875,Hotel de Ville
205,Fereydun Kenar,IR,80.96,light rain,36.6864,52.5225,Khezer Shahr Tourist Hotel
207,Krasnovishersk,RU,74.82,scattered clouds,60.4078,57.082,Vishera hotel
208,Angoche,MZ,71.01,light rain,-16.2325,39.9086,Guest House HESADA
209,Lorengau,PG,84.02,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
210,Sirjan,IR,87.71,clear sky,29.452,55.6814,MAPNA Building
211,Cockburn Town,TC,81.55,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
212,San Patricio,US,84.88,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
213,Severnyy,RU,71.64,clear sky,50.677,36.5532,Full House North Mini-Hotel
214,Pierre,US,73.85,clear sky,44.3683,-100.351,Ramkota Hotel
217,Dingle,PH,84.52,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
219,Namatanai,PG,84.16,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
220,Cururupu,BR,73.45,clear sky,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
223,Lekoni,GA,73.11,broken clouds,-1.5843,14.2591,Rendez-vous Des ChasseursD
225,Hannibal,US,72.7,broken clouds,39.7084,-91.3585,Country Hearth Inn Hannibal
226,Camocim,BR,74.34,clear sky,-2.9022,-40.8411,Ilha Praia Hotel
228,Isangel,VU,75.54,broken clouds,-19.55,169.2667,Tanna Lodge
230,Bambous Virieux,MU,73.65,light rain,-20.3428,57.7575,Casa Tia Villa
231,Muisne,EC,73.81,overcast clouds,0.6,-80.0333,Quinta Samay
238,North Myrtle Beach,US,82.06,clear sky,33.816,-78.68,Avista Resort
239,Sevierville,US,76.17,clear sky,35.8681,-83.5618,The Lodge at Five Oaks
241,Hovd,MN,74.14,overcast clouds,48.0056,91.6419,Hotel Khovd
244,Fallon,US,71.47,scattered clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
245,Buala,SB,83.8,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
246,Shu,KZ,85.69,few clouds,43.5983,73.7614,Shyngyzkhan
248,San Ignacio,BZ,75.34,clear sky,17.1561,-89.0714,Rainforest Haven Inn
249,Kijang,KR,86.0,overcast clouds,35.2442,129.2139,Samyang Beach Villa
254,Palomares,MX,72.05,overcast clouds,17.15,-95.0667,Hotel Monarca
256,Lewistown,US,78.33,clear sky,40.5992,-77.5714,Quality Inn & Suites
257,Olinda,BR,73.13,overcast clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
260,Krasnoselkup,RU,82.99,clear sky,65.7,82.4667,Krasnosel'kupnefteprodukt
265,Singaparna,ID,81.73,broken clouds,-7.3515,108.111,Wisma Dewi Hotel
267,Alofi,NU,75.09,clear sky,-19.0595,-169.9187,Taloa Heights
268,Hobyo,SO,78.48,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
272,Tokmak,UA,84.09,clear sky,47.2514,35.7058,Дом приезжих
273,Muli,MV,82.06,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
276,Suleja,NG,72.59,light rain,9.1758,7.1808,Capy Motel
278,Bilma,NE,83.68,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
279,Muzaffarabad,PK,86.2,clear sky,34.37,73.4711,Pearl Continental Muzaffarabad
280,Indramayu,ID,86.31,clear sky,-6.3264,108.32,Grand Trisula Hotel
281,Dharchula,IN,86.36,overcast clouds,29.85,80.5333,Mahara Hotel
284,Las Matas De Farfan,DO,72.34,overcast clouds,18.8731,-71.5166,Breathless Resort
286,Sapouy,BF,73.38,scattered clouds,11.5544,-1.7736,Auberge St Louis
287,Yulara,AU,80.56,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
289,Nabire,ID,79.18,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
291,Sorong,ID,82.17,scattered clouds,-0.8833,131.25,Waigo Splash Hotel
293,Somerset,US,84.97,broken clouds,40.5668,-74.5496,Hilton Garden Inn Bridgewater
294,Soure,BR,79.0,broken clouds,-0.7167,-48.5233,Casarão da Amazônia
296,Panalingaan,PH,87.13,light rain,8.7842,117.4231,I Love Panalingaan View Deck
297,Kudahuvadhoo,MV,81.99,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
299,Acapulco,MX,84.02,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
300,Saint-Joseph,RE,73.78,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
307,Manaure,CO,81.39,clear sky,11.7751,-72.4445,Hotel Palaaima
309,Woodward,US,77.92,clear sky,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
310,Corinth,GR,84.88,clear sky,37.9407,22.9573,Ephira Hotel
313,Udon Thani,TH,84.11,broken clouds,17.3333,102.8333,P.T.K. Apartment
318,Antalaha,MG,72.59,broken clouds,-14.9003,50.2788,Hotel Vitasoa
320,Tenkodogo,BF,75.88,light rain,11.78,-0.3697,Hôtel Tiéba
323,Jalu,LY,79.3,clear sky,29.0331,21.5482,صاحبة الفخامة
325,Praia Da Vitoria,PT,70.75,few clouds,38.7333,-27.0667,Hotel Branco I
326,Lakatoro,VU,80.37,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
327,Grand Gaube,MU,73.8,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
328,Kendari,ID,83.46,overcast clouds,-3.945,122.4989,Hotel Wixel
330,Ishigaki,JP,91.53,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
331,Porto Novo,BJ,75.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
332,Tambilil,PH,89.49,overcast clouds,5.9622,124.6697,Wilfredo Sotto Home
333,Alice Springs,AU,76.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
334,Marovoay,MG,71.1,clear sky,-16.1,46.6333,Hôtel les Oliviers Marovoay
335,Touros,BR,72.39,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
338,Wanning,CN,83.16,moderate rain,18.8003,110.3967,Paradise Hotel
341,Labuhan,ID,88.25,clear sky,-6.8844,112.2051,DoubleFAG
342,Sundargarh,IN,82.29,overcast clouds,22.1167,84.0333,Sankara City
344,Tutoia,BR,78.28,clear sky,-2.7619,-42.2744,Pousada Guará's
345,Kochki,RU,77.47,scattered clouds,54.3358,80.4806,Гостиница «Малина»
349,Ixtapa,MX,79.23,thunderstorm,20.7,-105.2,hotel la terminal
351,Oranjestad,AW,82.35,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
352,Sao Filipe,CV,78.75,broken clouds,14.8961,-24.4956,Hotel Xaguate
353,Temecula,US,84.51,clear sky,33.4936,-117.1484,Embassy Suites by Hilton Temecula Valley Wine Country
355,Zyryanovsk,KZ,82.47,overcast clouds,49.7386,84.2719,Гостиница «ЭВЕРЕСТ»
357,Kirakira,SB,82.18,few clouds,-10.4544,161.9205,SanBiz Lodge
358,Cayenne,GF,80.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
361,North Platte,US,71.49,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
364,Pedernales,DO,82.44,overcast clouds,18.0384,-71.744,Hotel Costa Marina
365,Katsuura,JP,84.87,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
366,Maningrida,AU,87.55,scattered clouds,-12.0667,134.2667,Dhukurrdji Lodge
369,Komsomolskiy,UZ,88.52,clear sky,40.4272,71.7189,Ikathouse
372,Xingcheng,CN,70.48,overcast clouds,40.6167,120.7167,New Century Hotel
374,Garissa,KE,72.57,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
377,Pochutla,MX,77.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
378,Santa Isabel Do Rio Negro,BR,74.03,broken clouds,-0.4139,-65.0192,Hotel GSA
380,Ribeira Grande,PT,73.8,clear sky,38.5167,-28.7,Quinta da Meia Eira
383,Barsovo,RU,80.73,clear sky,61.1667,73.1667,Dipanjan Goswami
384,Puerto Escondido,MX,81.43,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
385,Samana,DO,78.8,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
386,Awbari,LY,80.42,clear sky,26.5921,12.7805,فندق أوباري
387,Sao Miguel Do Araguaia,BR,76.73,scattered clouds,-13.275,-50.1628,Hotel Executivo Palace
389,Galle,LK,80.56,overcast clouds,6.0367,80.217,Amangalla
390,Huron,US,74.66,overcast clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
396,Morwa,IN,86.16,overcast clouds,22.9,73.8333,mahakali maa hotel
397,Lagoa,PT,72.95,scattered clouds,39.05,-27.9833,Casa Das Faias
400,Rajauri,IN,83.7,few clouds,33.3833,74.3,Hotel Ashoka
401,Souillac,MU,73.78,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
402,Mersing,MY,89.51,scattered clouds,2.4312,103.8405,Timotel Hotel
406,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
410,Dawlatabad,AF,89.89,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
414,Banda,IN,94.08,scattered clouds,25.4833,80.3333,Hotel Comfort-Inn
415,Great Bend,US,74.03,clear sky,38.3645,-98.7648,Best Western Angus Inn
417,Marana,US,89.94,clear sky,32.4367,-111.2254,Valley of the Sun Mobile Home & RV Park 55+
418,Sinnamary,GF,77.86,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
419,Juba,SS,70.0,moderate rain,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
422,Kropotkin,RU,81.07,clear sky,45.4375,40.5756,Hotel Europe Kropotkin
423,Sterling,US,81.39,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
424,Biak,ID,79.59,broken clouds,-0.9131,122.8766,Penginapan Kim
425,Bengkulu,ID,83.86,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
426,Portland,US,74.03,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
427,Balabac,PH,84.83,moderate rain,7.9868,117.0645,Batalla’s Lodging House
433,Sabya,SA,85.62,overcast clouds,17.1495,42.6254,Aseel Hotel Apartment
435,Kargasok,RU,72.03,scattered clouds,59.0556,80.8572,Hotel Kargasok
436,Kushima,JP,90.14,overcast clouds,31.4583,131.2333,Hanaoka
438,Mangaluru,IN,81.46,broken clouds,12.8667,74.8833,Goldfinch Hotel Mangaluru
440,Licheng,CN,77.92,moderate rain,23.2955,113.8284,Xincheng Tourism Industry
443,Caravelas,BR,71.49,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
444,Keta,GH,73.44,overcast clouds,5.9179,0.9879,A&Y Wild Camp Ghana
446,Lodwar,KE,78.78,broken clouds,3.1191,35.5973,Solmar Gracious Hotel
448,Cartagena,CO,82.02,clear sky,10.3997,-75.5144,Hotel Colombia Real - Cartagena
449,Dong Hoi,VN,85.69,overcast clouds,17.4833,106.6,Nam Long Hotel
450,Omboue,GA,71.96,overcast clouds,-1.5746,9.2618,Hotel Olako
452,Saraland,US,74.3,overcast clouds,30.8207,-88.0706,Microtel Inn & Suites by Wyndham Saraland/North Mobile
456,Bonthe,SL,75.83,light rain,7.5264,-12.505,Bonthe Holiday Village
458,Qiongshan,CN,82.38,light intensity shower rain,20.0058,110.3542,Sun City Restaurant
459,Muroto,JP,85.39,overcast clouds,33.2833,134.15,Oota Ryokan
463,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
465,Ternate,ID,82.78,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
471,Gizo,SB,83.71,light rain,-8.103,156.8419,Imagination Island
472,Vanimo,PG,82.8,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
474,Hurghada,EG,89.44,few clouds,27.2574,33.8129,Sea Star Beau Rivage Hotel
476,Suffolk,US,80.65,clear sky,40.8668,-72.7996,Greenwood Village
478,Honiara,SB,83.98,broken clouds,-9.4333,159.95,Heritage Park Hotel
480,La Palma,US,85.91,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
482,Pahrump,US,91.45,overcast clouds,36.2083,-115.9839,Best Western Pahrump Oasis
484,Novosergiyevka,RU,78.78,overcast clouds,52.0934,53.6528,Gostinichnyy Kompleks Edem
485,Madhogarh,IN,94.15,broken clouds,26.276,79.1869,Chetna Mandir
486,Port Blair,IN,82.44,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
487,Chifeng,CN,85.98,scattered clouds,42.2683,118.9636,Junyu Tiancheng Hotel
489,Pangkalanbuun,ID,90.37,scattered clouds,-2.6833,111.6167,Grand Kecubung Hotel
491,Russell,US,73.0,mist,32.3502,-85.1999,Macs
493,Shunyi,CN,75.15,broken clouds,40.125,116.6453,Beijing Mingchen Holiday Hotel
495,Zalari,RU,73.65,broken clouds,53.5584,102.5065,"""Belyye Rosy"""
499,Maracanau,BR,78.75,scattered clouds,-3.8767,-38.6256,Paiva de Sousa Motel
501,Kuandian,CN,71.87,overcast clouds,40.7286,124.7847,Hi Inn Dandong Kuandian Ji Xian Garden
503,Cairns,AU,80.06,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
504,Hamilton,US,79.65,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
505,Adamovka,RU,74.95,scattered clouds,51.5223,59.9396,Gostinitsa
506,Borba,BR,73.36,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
507,Murgab,TM,87.67,clear sky,37.4966,61.9714,Wepa Nurlyýew
508,Baruun-Urt,MN,78.71,clear sky,46.6806,113.2792,Ахмадын амралт сувилал
511,Edgewater,US,81.09,scattered clouds,28.9889,-80.9023,Islander Beach Resort
512,Gold Coast,AU,71.24,scattered clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
513,Palmas Bellas,PA,77.34,overcast clouds,9.2319,-80.0867,Antigua Residencia Galván
514,Tonj,SS,72.72,overcast clouds,7.2737,28.6822,Lakan Hotel
519,Kismayo,SO,76.6,overcast clouds,-0.3582,42.5454,Agan-Hotel
520,Belyy Yar,RU,76.89,clear sky,53.6039,91.3903,Pasportnyy Stol
521,Lake City,US,71.78,clear sky,30.1897,-82.6393,Ramada Limited Lake City
523,Bandarbeyla,SO,81.46,overcast clouds,9.4942,50.8122,JABIR HOTEL
528,Daru,PG,80.62,clear sky,-9.0763,143.2092,Daru Lodge
529,Nishihara,JP,90.68,scattered clouds,26.1842,127.7558,Minshuku Agaihama
