City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1045,Teknaf,BD,79.45,light rain,20.8624,92.3058,Forestry Guesthouse
1046,Hong Gai,VN,89.51,overcast clouds,20.956,107.0946,Hạ Long DC Hotel
1047,Klyuchi,RU,82.4,overcast clouds,52.2667,79.1667,Vesolaya Mayovka
1048,Key West,US,87.8,few clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
1049,Quatre Cocos,MU,73.51,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
1050,Kumburgaz,TR,82.31,clear sky,41.0211,28.4772,Blue World Hotel
1051,Herrin,US,75.0,clear sky,37.8031,-89.0276,Mary's Restaurant
1052,Jhang,PK,91.62,scattered clouds,33.6748,72.6963,Bismallah sentory store
1053,Kangaba,ML,70.63,overcast clouds,11.9333,-8.4167,CAF (case de l´amitié et de la fraternité)
1055,Manggar,ID,85.3,scattered clouds,-2.8833,108.2667,Guest Hotel
1058,Almeirim,BR,73.27,broken clouds,-1.5233,-52.5817,Ricácio Hotel
1060,Andros Town,BS,84.16,clear sky,24.7,-77.7667,Hanks place
1063,Shingu,JP,89.82,overcast clouds,33.7333,135.9833,Shingu UI Hotel
1065,Uvinza,TZ,72.64,clear sky,-5.1036,30.3911,Crown Lodge and lounge
1067,Puerto Asis,CO,70.07,scattered clouds,0.5133,-76.5007,Ayawaska Hostal
1069,Yanggu,CN,72.07,overcast clouds,36.1106,115.7753,Supply And Marketing Hotel
1070,Tarko-Sale,RU,83.61,clear sky,64.9225,77.785,Yubileynaya
1074,Alanya,TR,82.53,clear sky,36.5438,31.9998,Panorama Hotel
1079,Kings Mountain,US,76.12,few clouds,35.2451,-81.3412,"Holiday Inn Express & Suites Kings Mountain - Shelby Area, an IHG Hotel"
1081,Marsh Harbour,BS,82.99,clear sky,26.5412,-77.0636,Abaco Beach Resort
1082,Dong Xoai,VN,74.71,overcast clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
1083,Varamin,IR,81.46,clear sky,35.3242,51.6457,Sepinood Hotel
1084,Bumba,CD,75.42,scattered clouds,2.1833,22.4667,Père Carlos
1085,Bogalusa,US,76.78,clear sky,30.791,-89.8487,Traveler's Rest Motel
1086,Yeppoon,AU,73.18,clear sky,-23.1333,150.7333,Villa Mar Colina
1088,Mangrol,IN,85.68,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
1089,Soma,TR,76.15,broken clouds,39.1855,27.6094,Hotel Labella
1091,Marakkanam,IN,88.16,overcast clouds,12.2,79.95,Samvasa by the Sea
1094,Lufilufi,WS,83.98,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
1100,Civitanova Marche,IT,72.01,few clouds,43.307,13.7206,Cosmopolitan Business Hotel
1102,Balikpapan,ID,85.19,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
1103,Mozarlandia,BR,74.8,clear sky,-14.7447,-50.5706,Hotel Santa Mônica
1105,Pombas,CV,74.98,overcast clouds,17.1503,-25.0201,Paul Paradis
1107,Jati,PK,89.85,overcast clouds,24.3539,68.2671,Cafe Lala Rehan Restaurant
1108,Kuybysheve,UA,88.38,clear sky,47.358,36.6491,Отель Колизей
1109,Petatlan,MX,75.42,overcast clouds,17.5167,-101.2667,Hotel California Petatlán
1113,Gorontalo,ID,77.56,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
1114,Sawakin,SD,94.39,broken clouds,19.1059,37.3321,فندق الدويم
1115,Hirara,JP,86.27,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
1116,Iwanai,JP,78.3,broken clouds,42.9744,140.5089,いわない高原ホテル
1117,Wewak,PG,82.71,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
1122,Kalmunai,LK,89.44,overcast clouds,7.4167,81.8167,VS Villa
1124,San Rafael Del Sur,NI,76.17,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
1127,Dongling,CN,80.69,overcast clouds,41.8144,123.5758,Haolai Wulvba
1128,Douentza,ML,83.95,overcast clouds,14.9951,-2.9517,Ogomono Doumbo
1130,Muktsar,IN,94.96,overcast clouds,30.4833,74.5167,STARiHOTEL Muktsar Sahib
1131,Mondovi,IT,77.23,clear sky,44.396,7.8176,Park Hotel
1133,Ormara,PK,82.44,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
1135,Gasa,PS,83.88,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
1136,Cache Creek,CA,71.91,clear sky,50.8101,-121.3246,Canadas Best Value Inn & Suites
1137,Sibolga,ID,86.43,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
1138,Alappuzha,IN,84.0,overcast clouds,9.49,76.3264,Panoramic Sea Resort
1140,Venice,US,75.97,broken clouds,27.0998,-82.4543,A Beach Retreat On Casey Key
1143,Belen,TR,75.34,few clouds,36.4891,36.2233,Varlıbaş Uyku Sarayı
1145,Tanete,ID,86.34,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
1148,Beyneu,KZ,89.98,overcast clouds,45.3167,55.2,NUR
1153,West Wendover,US,79.81,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
1155,Port Said,EG,79.68,clear sky,31.2565,32.2841,Aracan Hotel
1156,Xichang,CN,82.98,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
1166,Union De Reyes,CU,75.38,overcast clouds,22.7953,-81.5375,Hotel Union de Reyes
1167,Devarkonda,IN,77.9,overcast clouds,16.7,78.9333,సంతోష్ టిఫిన్ సెంటర్
1168,Sambava,MG,73.78,broken clouds,-14.2667,50.1667,Melrose
1169,Guiratinga,BR,70.29,overcast clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
1170,Cotonou,BJ,75.18,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
1172,Bacolod,PH,85.78,broken clouds,10.6667,122.95,Planta Hotel & Residences
1173,Itarema,BR,74.88,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
1174,Fuxin,CN,86.61,broken clouds,42.0156,121.6589,Xinya International Hotel
1175,Tabou,CI,73.53,broken clouds,4.423,-7.3528,hotêl doufoulougou
1176,Linden,GY,73.67,broken clouds,6.0,-58.3,Crimson Bat Hotel
1177,Wilmington Island,US,82.98,clear sky,32.0036,-80.9737,Breezeway Studio Manor LLC
1178,Harper,LR,74.53,overcast clouds,4.375,-7.7169,Screensaver
1179,Puerto Colombia,CO,80.69,few clouds,10.9878,-74.9547,Hotel El Emigrante
1180,Nouakchott,MR,78.85,few clouds,18.0858,-15.9785,HOTEL IMAN
1181,Yebaishou,CN,81.93,broken clouds,41.3975,119.6408,Siji Home
1184,Rodrigues Alves,BR,71.87,scattered clouds,-7.738,-72.6509,Pousada Aconchego
1186,Boa Vista,BR,80.58,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
1187,Yakeshi,CN,71.11,clear sky,49.2833,120.7333,Longhua Hotel
1189,El Rosario,MX,79.41,broken clouds,24.2556,-107.1828,Mi casa
1192,Bikin,RU,76.62,few clouds,46.8161,134.26,Azhur
1194,Panzos,GT,71.6,overcast clouds,15.4,-89.6667,Panzós
1196,Dongsheng,CN,72.55,overcast clouds,39.8161,109.9776,Crowne Plaza Ordos
1197,Yamethin,MM,75.74,overcast clouds,20.4333,96.15,အလင်းရောင် ဘက်ထရီ
1200,Leh,IN,70.09,scattered clouds,34.1667,77.5833,Hotel Ladakh Greens
1202,Kuliyapitiya,LK,85.68,overcast clouds,7.4688,80.0401,Rest House
1204,Kokopo,PG,82.49,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
1205,Karratha,AU,80.24,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
1206,Fatwa,IN,87.89,few clouds,25.5167,85.3167,Raunak Marriage Hall
1208,Minna,NG,74.91,clear sky,9.6139,6.5569,Royal Park hotel & suites
1213,Verkhnyaya Pyshma,RU,78.24,clear sky,56.9667,60.5808,Aparthotel Parkovaya
1217,Katobu,ID,87.89,scattered clouds,-4.9408,122.5276,La Ode Husein
1219,Lander,US,73.8,clear sky,42.833,-108.7307,"Holiday Inn Express & Suites Lander, an IHG Hotel"
1220,Volokonovka,RU,77.41,overcast clouds,50.4827,37.8563,Gostievoi dom v Volokonovkie na Iesienina
1223,Parintins,BR,73.71,broken clouds,-2.6283,-56.7358,Cama e Cafe
1224,Kuytun,RU,71.92,overcast clouds,54.3419,101.5036,Gostinitsa Tsentral'naya
1225,Nizhnyaya Poyma,RU,75.56,broken clouds,56.1622,97.1933,Gostinitsa
1226,Karkal,IN,80.42,overcast clouds,13.2,74.9833,Suhag Hotel
1229,Kalemie,CD,75.07,clear sky,-5.9475,29.1947,Mahobilali
1230,Lyskovo,RU,75.56,clear sky,56.0328,45.0422,Загородный отель «Парус
1232,Decatur,US,74.88,overcast clouds,39.8403,-88.9548,Haworth Cottage
1233,Bezenchuk,RU,83.17,broken clouds,52.982,49.4333,Gostevoy Dom Na Pushkina
1234,Lubu,CN,84.02,broken clouds,23.1742,112.2809,Classic View Hotel
1235,Kirgiz-Miyaki,RU,77.67,overcast clouds,53.6324,54.7979,Миякинский Дворик
1236,Costinesti,RO,80.06,clear sky,43.95,28.6333,Villa Mar Bella
1237,Zaraza,VE,73.27,scattered clouds,9.3503,-65.3245,Hotel Zaraza
1240,Martapura,ID,86.09,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
1241,Khandbari,NP,85.86,broken clouds,27.3747,87.2039,Sainik Hotel And Lodge
1242,Myitkyina,MM,91.8,broken clouds,25.3833,97.4,Shwe Phyu Hotel
1249,Ampanihy,MG,70.66,clear sky,-24.7,44.75,HOTEL SHARRON AMPANIHY OUEST
1250,Gigmoto,PH,85.17,overcast clouds,13.7796,124.39,Cj's Travellers Inn
1251,Breves,BR,71.53,scattered clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
1253,Mastic Beach,US,80.58,clear sky,40.7668,-72.8521,Brushwood House by Smith Point Beach
1255,Muleba,TZ,71.13,clear sky,-1.8397,31.6544,DIGNITY GUEST (RUGAIMUKAMU)
1263,Bac Lieu,VN,77.52,moderate rain,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
1266,Kosh-Agach,RU,70.65,broken clouds,50.0,88.6667,Fermerskiy Dom v Kosh-Agache
1267,Powell River,CA,71.01,clear sky,49.8496,-124.5361,Rodmay Hotel
1268,Mountain Home,US,81.88,broken clouds,43.133,-115.6912,Mountain Home Inn
1269,Saint Andrews,US,76.73,broken clouds,34.0454,-81.1293,Baymont by Wyndham Columbia Northwest
1270,Urumqi,CN,85.15,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
1271,Tarakan,ID,80.1,moderate rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
1273,Vilyuysk,RU,70.99,overcast clouds,63.7553,121.6247,Gostinitsa Viliuisk
1275,Veraval,IN,84.87,light rain,20.9,70.3667,Lords Inn Somnath
1276,Qui Nhon,VN,77.49,light rain,13.7667,109.2333,Seagull Hotel
1277,Mandera,KE,78.67,broken clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
1278,Yuncheng,CN,87.42,moderate rain,35.0231,110.9928,晋州快捷酒店
1280,Lucea,JM,80.46,broken clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
1285,Brewster,US,83.14,broken clouds,41.3973,-73.6171,Heidi's Inn
1286,Dongying,CN,71.87,light rain,37.4564,118.4856,Wanda Realm
1287,Aksha,RU,74.64,clear sky,50.2814,113.2867,Vizit
1288,Janakpur,NP,94.26,few clouds,26.7183,85.9065,Hotel Sita Palace
1290,Lazaro Cardenas,MX,78.51,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
1291,Gemena,CD,72.9,few clouds,3.25,19.7667,Hôtel Goshen
1292,Udankudi,IN,91.58,broken clouds,8.4333,78.0167,"SRI ANANDHI TRADERS,UDANGUDI"
1294,Felanitx,ES,79.02,clear sky,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
1297,Westport,US,82.74,scattered clouds,41.1415,-73.3579,The Westport Inn
1298,New Amsterdam,GY,74.57,broken clouds,6.25,-57.5167,Little Rock Suites
1299,Mantua,IT,78.04,broken clouds,45.1667,10.7833,Hotel la Favorita
1300,Casablanca,MA,71.82,scattered clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
1301,Road Town,VG,82.49,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
1303,Salmas,IR,75.0,clear sky,38.1973,44.7653,Ata Hotel
1304,Sabha,LY,82.83,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
1305,Komsomolets,KZ,74.25,clear sky,53.7453,62.0708,Avtostoyanka
1307,Oktyabrskiy,RU,78.94,overcast clouds,54.4815,53.471,Гостиница Октябрьская
1310,Yatou,CN,72.05,moderate rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
1311,Sardhana,IN,94.53,broken clouds,29.15,77.6167,Satenderkumar
1312,Tecoanapa,MX,77.23,overcast clouds,16.5167,-98.75,Hotel Manglares
1314,Hope,US,80.65,overcast clouds,33.6671,-93.5916,Best Western Hope
1315,Ozinki,RU,84.06,overcast clouds,51.1786,49.6769,Korolevskiy Dvor
1318,Coruripe,BR,71.67,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
1319,Sao Goncalo Do Amarante,BR,79.12,clear sky,-3.6072,-38.9683,Sunshine Inn
1321,Soledad,CO,80.73,few clouds,10.9184,-74.7646,Hospedaje descanso
1322,Igarka,RU,79.16,clear sky,67.4667,86.5833,"Zapolyar'ye, Gostinitsa"
1324,Chalmette,US,80.58,clear sky,29.9427,-89.9634,Marina Inn & Suites Chalmette-New Orleans
1325,Kushmurun,KZ,74.97,scattered clouds,52.4503,64.6311,Gostinitsa Pri Depo
1326,Aswan,EG,85.3,clear sky,24.0934,32.907,Nuba Nile
1327,Norfolk,US,80.17,broken clouds,42.1668,-71.2495,Residence Inn by Marriott Boston Norwood/Canton
1328,Toronto,CA,70.99,overcast clouds,43.7001,-79.4163,Furnished Apartments at Yonge & Eglinton by Canvas
1329,Cortes,ES,75.25,scattered clouds,41.9395,-1.4396,Rincon de bu
1333,Virginia Beach,US,82.42,scattered clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
1334,Dzaoudzi,YT,78.69,overcast clouds,-12.7887,45.2699,Le Rocher
1335,Banda Aceh,ID,86.31,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
1337,San Blas,MX,79.63,overcast clouds,21.5167,-105.2667,Hotel Posada del Rey
1338,Ziniare,BF,75.24,light rain,12.5822,-1.2983,Privilège Busines Center Ziniaré
1344,Sungairaya,ID,89.1,scattered clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
1349,Ningxiang,CN,76.15,light rain,37.34,111.2052,IU Hotel Luliang Xiaoyi Zhenxing Street
1350,Bintulu,MY,90.01,few clouds,3.1667,113.0333,900 Boutique INN
1351,Abu Kamal,SY,88.68,clear sky,34.4506,40.9171,البوكمال
1352,Kontagora,NG,71.02,light rain,10.3999,5.4695,Queens Guest Inn
1353,Paka,MY,87.73,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
1355,Maraba,BR,80.78,clear sky,-5.3686,-49.1178,Hotel Del Principe
1357,Manzil Bu Zalafah,TN,80.08,clear sky,36.6831,10.5843,Jardin Zouhour
1358,Cabanas,CU,78.64,light rain,22.9758,-82.9219,Villa Luis Montesino y Anabel
1363,Lashio,MM,84.25,broken clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
1364,Batagay,RU,74.75,scattered clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
1365,Koutiala,ML,72.54,overcast clouds,12.3917,-5.4642,Hotel La Chaumiere
1368,Kannad,IN,80.13,overcast clouds,20.2667,75.1333,नंदु टि हाऊस
1369,Le Port,RE,76.96,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
1370,Kiunga,PG,83.48,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
1371,Valea Dragului,RO,79.41,clear sky,44.2122,26.3036,Gica's rezidence
1372,Charters Towers,AU,73.22,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
1374,Shimoda,JP,91.11,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
1375,Xique-Xique,BR,71.2,few clouds,-10.8218,-42.7263,Hotel J. Macedo
1377,Sheregesh,RU,76.46,overcast clouds,52.9209,87.9869,Akvilon Hotel
1378,Benjamin Hill,MX,80.64,broken clouds,30.1667,-111.1,Hotel Benjamín Hill
1384,Kamloops,CA,83.39,clear sky,50.6665,-120.3192,Ramada by Wyndham Kamloops
1385,Cuajinicuilapa,MX,76.57,overcast clouds,16.4667,-98.4167,Pozo S. XVI
1389,Iralaya,HN,79.48,overcast clouds,15.0,-83.2333,Iglesia morava renovada
1390,Xacmaz,AZ,82.8,clear sky,41.4635,48.806,Ulduz Hotel
1391,Owando,CG,75.79,broken clouds,-0.4819,15.8999,Exaunel Hotel Owando
1392,Baiyin,CN,82.62,broken clouds,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
1393,Ca Mau,VN,78.13,light rain,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
1394,Bloomfield,US,85.21,broken clouds,40.8068,-74.1854,Troy Carroll
1397,Matoury,GF,79.02,clear sky,4.8483,-52.3317,Hôtel La Marmotte
1398,Erzin,TR,79.99,overcast clouds,36.9559,36.2,Artemis Otel
1399,Calabozo,VE,74.93,scattered clouds,8.9242,-67.4293,Hotel Giardini
1402,Zdvinsk,RU,77.5,clear sky,54.7021,78.661,Hotel Siberia
1403,Pakxan,LA,83.91,overcast clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
1404,Ocean City,US,81.28,clear sky,39.2776,-74.5746,Biscayne Suites
1405,Sovetskiy,RU,81.43,scattered clouds,61.3614,63.5842,Apartment on Kievskaya 29
1406,Pavlovka,RU,79.56,few clouds,52.6897,47.1405,Rus'
1408,Nizhniy Baskunchak,RU,88.2,overcast clouds,48.2198,46.8311,Arman hotel
1414,La Brea,HN,74.52,overcast clouds,15.8,-85.9667,Hotel reynita
1415,Dicabisagan,PH,82.54,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
1416,Quang Ngai,VN,75.63,heavy intensity rain,15.1167,108.8,Central Hotel
1418,Lillooet,CA,72.41,clear sky,50.6856,-121.942,Hotel Victoria
1420,Humberto De Campos,BR,74.52,scattered clouds,-2.5983,-43.4611,Pousada do Cabeça
1423,Key Biscayne,US,84.22,broken clouds,25.6937,-80.1628,"The Ritz-Carlton Key Biscayne, Miami"
1424,Ust-Nera,RU,77.7,clear sky,64.5667,143.2,Hotel Ust-Nera
1426,Oussouye,SN,77.63,broken clouds,12.485,-16.5469,Auberge du Routard
1427,Lisala,CD,74.97,few clouds,2.15,21.5167,Guest house Eden
1428,Sao Raimundo Nonato,BR,72.05,few clouds,-9.0153,-42.6994,Real Hotel
1429,Enid,US,80.76,few clouds,36.3956,-97.8784,Ramada by Wyndham Enid
1431,Fernie,CA,71.69,clear sky,49.5,-115.0687,Fernie Stanford Resort
1433,Dolgoderevenskoye,RU,77.34,clear sky,55.3444,61.3444,ХОЛОСТЯК74 (УТЭП)
1435,Chumphon,TH,78.19,overcast clouds,10.3333,98.8333,สกาน จ๋า.
1437,Sasvad,IN,71.67,overcast clouds,18.3333,74.0333,Adsul Farm
1438,Si Sa Ket,TH,78.08,overcast clouds,14.8333,104.3333,ร้านค้า อัญชัน
1439,Derzhavinsk,KZ,74.12,broken clouds,51.1,66.3167,Ooo.khim Baza
1442,Kermanshah,IR,86.9,clear sky,34.3142,47.065,Sina Hotel
1443,Indiana,US,74.97,overcast clouds,40.0003,-86.2503,WonderTree
1446,Panaba,MX,74.75,scattered clouds,21.2833,-88.2667,Hotel Don Fernando
1449,Bloomingdale,US,78.71,clear sky,27.8936,-82.2404,Travel Club for Free
1450,Sokoni,TZ,75.06,broken clouds,-6.4333,39.55,Ujamaa Beach Resort
1452,Aksay,RU,80.82,clear sky,47.26,39.87,Chernaya Zhemchuzhina
1454,Beohari,IN,92.25,scattered clouds,24.05,81.3833,Shivanshu tiwari
1458,Kushiro,JP,77.95,broken clouds,42.975,144.3747,Toyoko Inn Kushiro Jujigai
1459,Guabito,PA,77.05,broken clouds,9.5,-82.6167,Cabinas Sanchez Salazar
1461,Bull Savanna,JM,77.4,broken clouds,17.8868,-77.5902,Big Red's
1462,Kabinda,CD,73.78,scattered clouds,-6.1333,24.4833,Village Mianda Mutole
1464,Uray,RU,81.7,few clouds,60.1247,64.7758,Hotel Pioner
1466,Afua,BR,74.57,broken clouds,-0.1567,-50.3867,Hotel Dias
1467,Bose,IT,71.76,clear sky,45.4612,8.0137,Locanda Borgo Antico
1469,Antequera,ES,72.95,overcast clouds,37.0194,-4.5612,Convento de la Magdalena
1470,Novyy Svit,UA,87.03,clear sky,47.8059,38.0211,Энергетик
1471,Chirongui,YT,78.73,scattered clouds,-12.9319,45.1483,La Villa Mahatsara
1473,Rong Kwang,TH,83.68,overcast clouds,18.339,100.3174,Rong Kwang Hotel
1476,Trabzon,TR,75.29,broken clouds,40.9167,39.8333,SANDALS HOTEL
1477,Galesong,ID,89.62,broken clouds,-5.3166,119.3661,Sapriadi Appy
1478,Tatahuicapan,MX,72.7,broken clouds,18.2333,-94.75,Hotel Joachin
1481,Kerema,PG,80.2,broken clouds,-7.9631,145.7785,Frena Lodge
1483,Bidor,MY,91.85,broken clouds,4.1139,101.2884,Hotel Bidor mk
1484,Les Cayes,HT,81.3,overcast clouds,18.2,-73.75,Villa Orphee
1490,Natchez,US,75.42,clear sky,31.5604,-91.4032,Hampton Inn & Suites Natchez
1491,Mareeba,AU,73.44,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
1492,Karwar,IN,79.25,heavy intensity rain,14.8,74.1333,Netalco Connects
1493,Lahaina,US,80.6,overcast clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
1494,Nikki,BJ,70.38,overcast clouds,9.9401,3.2108,Monnon
1495,Soloneshnoye,RU,78.48,overcast clouds,51.6544,84.3197,Gostinitsa Al'tair
1496,Koprivstica,RS,71.98,clear sky,43.2349,22.6205,"Zavojsko jezero smeštaj - Kuća ""Pepa"""
1498,Amahai,ID,77.09,light rain,-3.3333,128.9167,HOTEL ISABELA
1499,Jieshi,CN,81.41,moderate rain,22.8134,115.8257,Yuehai Hotel
1500,Panzhihua,CN,88.47,broken clouds,26.5851,101.7128,Electric Power Hotel
1502,Pitimbu,BR,72.19,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
1509,Le Marin,MQ,84.72,broken clouds,14.4721,-60.8697,Résidence des îles
1511,Verkhoturye,RU,80.91,clear sky,58.8627,60.8054,Guest house Babinov
