City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1514,Nikolayevka,RU,79.74,scattered clouds,53.1257,47.2041,"Hotel ""Prestige"""
1515,Negara,ID,81.1,scattered clouds,-8.3151,114.6025,Villa Maya West Bali
1516,Tongliao,CN,83.43,few clouds,43.6125,122.2653,Meirujia Hotel
1518,Kumluca,TR,83.23,clear sky,36.3703,30.2869,Akkol Apart
1522,Benghazi,LY,82.15,clear sky,32.1167,20.0667,Tibesti Hotel
1523,Itoman,JP,91.42,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
1524,Rancho Palos Verdes,US,77.92,few clouds,33.7445,-118.387,Terranea Resort
1525,Biasca,CH,73.44,clear sky,46.3597,8.9697,Al Giardinetto
1526,Domoni,KM,76.57,overcast clouds,-12.2569,44.5319,Al Djadid
1527,Moerai,PF,71.31,overcast clouds,-22.4333,-151.3333,Le Manotel
1528,Newton,US,80.65,broken clouds,42.337,-71.2092,Sheraton Boston Needham Hotel
1531,Presidente Medici,BR,74.48,scattered clouds,-11.1753,-61.9014,Oliveira Palace Hotel
1532,Antri,IN,94.15,broken clouds,26.0567,78.2144,Jama masjid antri
1537,Itamaraca,BR,73.45,broken clouds,-7.7478,-34.8256,Special K's Bed & Breakfast
1541,Nakatsugawa,JP,82.36,overcast clouds,35.4833,137.5,Plaza Hotel Sakae
1542,Ranong,TH,85.93,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
1546,Amet,IN,88.79,few clouds,25.3,73.9333,Nimit Mehta
1547,Rosetta,EG,79.88,clear sky,31.4044,30.4164,Green Valley
1548,Uzhur,RU,75.02,clear sky,55.3036,89.8339,"Gostinitsa ""Turist"""
1549,Miandrivazo,MG,74.89,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
1551,Mbandaka,CD,72.79,overcast clouds,0.0487,18.2603,Guest House Epervier
1554,Celina,US,76.53,broken clouds,40.5489,-84.5702,Americas Best Value Inn Celina
1556,Scottsbluff,US,75.29,clear sky,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
1557,San Carlos Del Zulia,VE,75.34,broken clouds,9.0,-71.9135,Hotel El Manantial
1558,Snyder,US,82.74,overcast clouds,32.7179,-100.9176,"Holiday Inn Express & Suites Snyder, an IHG Hotel"
1559,Odweyne,SO,72.7,overcast clouds,9.4092,45.064,Eng Hiirey House
1562,Canchungo,GW,73.53,light rain,12.0672,-16.0333,Aparthotel Napalach
1563,Arantangi,IN,91.83,moderate rain,10.1667,78.9833,Hotel Sami V Landmarks Aranthangi
1564,Ugoofaaru,MV,81.3,overcast clouds,5.6667,73.0,Ungoofaaru Inn
1566,Inirida,CO,73.31,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
1567,Namuac,PH,83.5,light rain,18.6109,121.1657,Mlin Hotel
1570,Majene,ID,82.08,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
1574,Vaitape,PF,76.44,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
1575,Aquiraz,BR,79.18,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
1578,Narwar,IN,91.22,broken clouds,25.65,77.9,हनुमान मन्दिर
1583,Roseau,DM,80.35,scattered clouds,15.3017,-61.3881,Fort Young Hotel
1584,Khuchni,RU,75.27,few clouds,41.9499,47.9485,Kottedzh U Rek
1585,Mana,GF,77.25,overcast clouds,5.6592,-53.7767,LE SAMANA
1588,Mazagao,BR,78.85,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
1589,Safaga,EG,92.46,scattered clouds,26.7292,33.9365,Lamar Resort Abu Soma
1590,Montego Bay,JM,80.4,few clouds,18.4712,-77.9188,Doctors Cave Beach Hotel
1592,Agar,IN,86.74,scattered clouds,23.7,76.0167,Bherav Mandir
1595,Papara,BR,77.68,few clouds,-3.9839,-38.7273,CAMPOS MARANGUAPE
1596,Panlaitan,PH,84.69,overcast clouds,12.1191,119.8486,SOUTH BEACH
1598,Bambanglipuro,ID,81.5,broken clouds,-7.95,110.2833,Puri Brata
1599,Kuala Pilah,MY,92.41,broken clouds,2.7389,102.2487,Orange Hotel Kuala Pilah
1605,Mazara Del Vallo,IT,79.93,clear sky,37.6641,12.588,Vizier Resort & Spa
1606,Sal Rei,CV,78.08,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
1607,Winder,US,76.37,overcast clouds,33.9926,-83.7202,Jameson Inn Winder
1608,Mahanoro,MG,70.83,light rain,-19.9,48.8,BUNGALOW MAHAMANINA
1609,Wajid,SO,77.09,broken clouds,3.8093,43.2471,xamdihotelresturant114
1611,Zhezkazgan,KZ,71.58,scattered clouds,47.8043,67.7144,Hotel Zumrat
1616,Luzino,RU,73.17,scattered clouds,54.9481,73.0353,"Rodnichok, Baza Otdykha"
1619,Agua Dulce,MX,76.68,overcast clouds,18.1333,-94.1333,Hotel Victoria
1623,Davila,PH,85.98,light rain,18.4726,120.5763,Blue Ridge Beach Resort
1624,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
1625,Buturlinovka,RU,80.64,clear sky,50.8239,40.6092,Отель Охотник
1627,Khash,IR,92.93,broken clouds,28.2211,61.2158,خوابگاه آبجی محدثه
1629,Kanbe,MM,84.25,overcast clouds,16.7053,96.0017,CBT Mingalar Bar Bio Garden
1632,Mecca,SA,89.91,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
1634,Taitung,TW,89.87,scattered clouds,22.7583,121.1444,Taitung Bali Suites Hotel
1635,Guthrie,US,83.07,few clouds,35.8789,-97.4253,"Holiday Inn Express & Suites Guthrie North Edmond, an IHG Hotel"
1636,Koupela,BF,75.52,light rain,12.1794,-0.3517,AUBERGE MAQUIS RESTO CAFE LE ROUTIER PLUS
1637,Schio,IT,75.58,few clouds,45.7124,11.3574,Schio Hotel
1638,Dongli,CN,87.78,scattered clouds,23.5656,116.8194,Chenghai Shizhang Donghuaqiao Hostel
1639,Pecos,US,85.3,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos Northeast
1643,Shahr-E Babak,IR,88.93,clear sky,30.1165,55.1186,سلاطین مس و نقره
1644,Coahuayana,MX,78.33,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
1646,Radnevo,BG,85.21,clear sky,42.3,25.9333,Hotel Nakra
1648,Barabai,ID,88.61,broken clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
1650,Canton,CN,87.75,moderate rain,23.1167,113.25,Shangjiuwan Hotel
1651,Tefe,BR,74.1,broken clouds,-3.3542,-64.7114,Aracati Hotel
1652,North Augusta,US,76.96,broken clouds,33.5018,-81.9651,Ramada by Wyndham Augusta Downtown Hotel & Conference Center
1653,Chase,CA,74.32,clear sky,50.8165,-119.6857,Chase Country Inn Motel
1654,Parasia,IN,80.83,overcast clouds,22.2,78.7667,Hotel Navrang
1655,Dakar,SN,77.88,broken clouds,14.6937,-17.4441,Novotel Dakar
1656,Nichinan,JP,89.28,overcast clouds,31.6,131.3667,Guest House Aki
1659,Tual,ID,76.68,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
1660,Diphu,IN,91.09,few clouds,25.8333,93.4333,Hotel Kamakhya
1661,Purpe,RU,84.72,clear sky,64.4803,76.6897,"Gostinnitsa ""Valentina"""
1662,Magsaysay,PH,83.73,overcast clouds,6.7667,125.1833,Ridragon Aqua Farm Resort
1663,Pontianak,ID,91.38,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
1667,Sidoarjo,ID,87.76,few clouds,-7.4478,112.7183,Collection O 90724 Hotel Sinar Sidoarjo
1668,Mahad,IN,77.02,overcast clouds,18.0833,73.4167,Hotel Saitej
1669,Red Bluff,US,80.58,clear sky,40.1785,-122.2358,Hampton Inn & Suites Red Bluff
1671,Panjakent,TJ,84.49,clear sky,39.4952,67.6093,Salom Hostel
1672,Ayorou,NE,82.62,broken clouds,14.7308,0.9174,Hotel Amenokal
1674,Weligama,LK,83.43,overcast clouds,5.9667,80.4167,Weligama Bay Resort
1675,Roebourne,AU,80.56,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
1677,Dromolaxia,CY,82.06,few clouds,34.8761,33.586,Sea N Lake View Hotel Apartments
1681,Kusti,SD,79.07,overcast clouds,13.1629,32.6635,فندق الكوباري - Kobari Hotel
1682,Kyaiklat,MM,76.66,overcast clouds,16.4333,95.7333,Phoe Khwar
1684,Kihei,US,79.84,broken clouds,20.785,-156.4656,Maui Sunset
1688,Sitangkai,PH,82.94,overcast clouds,4.6628,119.3928,Ama House
1691,Loveland,US,75.33,clear sky,40.3978,-105.075,La Quinta Inn & Suites by Wyndham Loveland
1693,Dixon,US,73.42,clear sky,38.4455,-121.8233,Best Western Plus Dixon Davis
1697,Adamas,GR,74.95,clear sky,36.7333,24.4333,Aphrodite of Milos
1698,Sabancuy,MX,77.47,broken clouds,18.9667,-91.1833,Casa Chakchel
1700,Pafos,CY,83.98,scattered clouds,34.7667,32.4167,Elysium Hotel
1703,Lat Yao,TH,75.6,overcast clouds,15.751,99.7893,โรงแรมสอระ
1704,Sokoto,NG,76.51,overcast clouds,13.0609,5.239,Grand Ibro Hotel
1705,Dingli,MT,79.81,clear sky,35.8614,14.3822,The Xara Palace Relais & Chateaux
1707,Gurupi,BR,78.53,scattered clouds,-11.7292,-49.0686,Via Norte Hotel
1709,Libreville,GA,74.1,overcast clouds,0.3925,9.4537,Le Méridien Re-Ndama
1710,Kerman,IR,91.26,clear sky,30.2832,57.0788,هتل آپارتمان آسام
1711,Logan,US,73.92,clear sky,41.7355,-111.8344,SpringHill Suites by Marriott Logan
1712,Novi Sanzhary,UA,77.88,scattered clouds,49.3439,34.3108,Міні-готель Стожари
1716,Xuddur,SO,76.86,broken clouds,4.1213,43.8894,Banjanay Hotel
1717,Pangai,TO,80.71,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
1724,Sungaipenuh,ID,75.09,broken clouds,-2.0833,101.3833,Penginapan Citra Alam
1726,Kimbe,PG,82.81,light rain,-5.5502,150.1429,Kimbe Bay Hotel
1727,Altamira,BR,70.16,broken clouds,-3.2033,-52.2064,Requinte Hotel
1728,Kampot,KH,80.65,overcast clouds,10.6167,104.1833,Two Moons Hotel
1730,Itaituba,BR,78.96,clear sky,-4.2761,-55.9836,Hotel Campos
1731,Manzanillo,CU,76.51,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
1732,Karabuk,TR,77.7,broken clouds,41.2049,32.6277,Elit Uzungol Hotel
1733,Santa Maria Del Oro,MX,70.59,scattered clouds,25.9333,-105.3667,Hotel Palacio Del Sol
1734,Ransang,PH,85.57,moderate rain,8.9603,117.5828,Black and Crystal Sand Campsite
1735,Nebug,RU,81.73,clear sky,44.1714,39.0036,Otel' Morskoy Klub
1736,Taraz,KZ,84.61,few clouds,42.9,71.3667,Comfort Inn
1738,Sigli,ID,86.27,overcast clouds,5.3848,95.9609,Losmen Dua Mali
1745,Fayaoue,NC,72.79,broken clouds,-20.65,166.5333,Chez Dydyce Guesthouse
1746,Neyyattinkara,IN,82.26,overcast clouds,8.4,77.0833,KALPADIYIL
1747,Port Moresby,PG,89.02,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
1748,Saryozek,KZ,84.63,scattered clouds,44.3583,77.9753,Gostinitsa
1749,Lamar,US,75.18,broken clouds,33.6668,-95.5836,Kings Inn Paris TX
1751,Panama City,PA,80.44,overcast clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
1753,Trud,BG,75.18,few clouds,42.2333,24.7333,Къща ХВ
1754,Mananjary,MG,71.37,scattered clouds,-21.2167,48.3333,Vahiny Lodge
1755,Male,MV,84.15,broken clouds,4.1748,73.5089,Hotel Octave Maldives
1756,Yasothon,TH,79.59,overcast clouds,15.75,104.1333,"Dhooromeyen, Nornedang,Yasothon, Thailand"
1757,Conegliano,IT,74.79,clear sky,45.8906,12.2925,Cristallo
1759,Urengoy,RU,76.8,scattered clouds,65.9667,78.3667,Gostinnitsa Medveditsa
1761,Pijijiapan,MX,76.51,overcast clouds,15.7011,-93.23,Hotel Rosita
1762,Valdez,EC,76.69,overcast clouds,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
1765,Butler,US,77.38,thunderstorm with light rain,39.4501,-84.5666,The Lodge Activity Center
1767,Punta Gorda,US,79.0,overcast clouds,26.9298,-82.0454,Four Points by Sheraton Punta Gorda Harborside
1768,Palafrugell,ES,77.63,clear sky,41.9174,3.1631,Hotel La Torre
1770,Meridian,US,84.9,haze,43.6121,-116.3915,Courtyard by Marriott Boise West/Meridian
1771,Pozzallo,IT,75.85,clear sky,36.7305,14.8499,Mare Nostrum Petit Hôtel
1772,Hindoria,IN,87.06,overcast clouds,23.9,79.5667,Home stay
1773,Kano,NG,74.62,overcast clouds,12.0001,8.5167,Royal Tropicana Hotel
1775,Ailigandi,PA,78.78,broken clouds,9.2333,-78.0167,Akwa Reef Lodge
1780,Birobidzhan,RU,72.09,scattered clouds,48.8,132.95,Hotel Central (Vostok)
1782,Helong,CN,77.29,overcast clouds,42.5397,128.9972,Helong Hotel
1783,Shitanjing,CN,74.82,overcast clouds,39.2342,106.3439,Yingbin Hotel
1784,Sembabule,UG,73.22,few clouds,-0.0772,31.4567,Rainbow Motel ( Sembabule )
1785,Acajutla,SV,78.08,light rain,13.5928,-89.8275,Laureles
1786,Sainte-Rose,GP,83.17,overcast clouds,16.3324,-61.6979,Habitation du Comté - Hotel à Sainte-Rose
1789,Aleksandrovskoye,RU,77.25,clear sky,44.7142,43.0008,Mini hotel Tranzit
1790,Garmsar,IR,92.07,clear sky,35.2182,52.3409,مجتمع مرصاد
1792,Lingao,CN,84.67,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
1794,Puerto Madero,MX,78.76,overcast clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
1797,Natal,BR,75.42,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
1798,Corinto,GR,84.88,clear sky,37.9407,22.9573,Ephira Hotel
1799,Katherine,AU,91.72,scattered clouds,-14.4667,132.2667,Pine Tree Motel
1800,Kachiry,KZ,75.78,overcast clouds,53.0675,76.1036,"Ночной клуб BasMax, Гостиница , Ресторан , Магазин-автозап. сто вулканизатор ,"
1803,Seydi,TM,93.63,scattered clouds,39.4816,62.9137,Seydi oteli
1804,Calatayud,ES,73.38,clear sky,41.3535,-1.6432,Globales Castillo de Ayud
1805,Piacabucu,BR,73.31,broken clouds,-10.4056,-36.4344,Piaçabuçu News
1813,Ambilobe,MG,80.35,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
1815,Portoferraio,IT,82.09,few clouds,42.8115,10.3146,Hotel Villa Ombrosa
1816,Kailua,US,80.02,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
1818,Surt,LY,81.73,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
1819,Malpe,IN,81.7,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
1826,Malkara,TR,78.71,clear sky,40.89,26.9011,Ütğm Korel Lojmanı
1827,Dhidhdhoo,MV,81.09,overcast clouds,6.8833,73.1,Dhidhoo beach
1831,Alamos,MX,76.6,broken clouds,27.0167,-108.9333,Luz del Sol
1832,Kaohsiung,TW,89.55,broken clouds,22.6163,120.3133,御宿商旅-中山館
1834,George Town,MY,89.55,few clouds,5.4112,100.3354,Cititel Penang
1837,Kalaleh,IR,79.16,overcast clouds,37.3807,55.4916,کلاله
1838,Soe,ID,81.19,scattered clouds,-9.8607,124.284,Dena Hotel
1840,Urucara,BR,72.95,broken clouds,-2.5364,-57.76,Pousada Maria Bonita
1841,Zhengjiatun,CN,81.01,clear sky,43.5064,123.5064,Siping Hexiang Hotel
1843,Luxor,EG,93.94,clear sky,25.6989,32.6421,Iberotel Luxor
1845,Banepa,NP,82.72,few clouds,27.6298,85.5214,Dhulikhel Lodge Resort
1846,Lixourion,GR,84.99,clear sky,38.2019,20.4314,Hotel Summery
1847,Pueblo,US,70.57,scattered clouds,38.2545,-104.6091,Courtyard by Marriott Pueblo Downtown
1851,Lagunas,PE,71.96,scattered clouds,-5.2269,-75.6753,Hospedaje Eco
1852,Linxia,CN,83.93,broken clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
1853,Diffa,NE,75.7,broken clouds,13.3154,12.6113,ProDAF/Diffa
1854,Denpasar,ID,80.26,broken clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
1855,Makasar,ID,89.65,few clouds,-5.14,119.4221,Aryaduta Makassar
1858,Hirado,JP,84.13,overcast clouds,33.3597,129.5531,Samson Hotel
1859,Alihe,CN,70.02,overcast clouds,50.5667,123.7167,Alihe Forestry Hotel
1861,Mikhaylovskoye,RU,83.66,overcast clouds,51.8239,79.7172,"Terem"""
1862,Tibiri,NE,79.93,overcast clouds,13.5627,7.0485,FADA GAO FA TIBIRI
1864,Yelan-Koleno,RU,81.57,scattered clouds,51.1523,41.2306,Gostinitsa Transamiak
1867,Solhan,TR,80.98,clear sky,38.9634,41.0293,Solhan Ogretmenevi
1868,Rawatbhata,IN,90.99,broken clouds,24.9333,75.5833,Bhainsrorgarh Fort Hotel
1869,Divnogorsk,RU,75.74,scattered clouds,55.9594,92.3619,Дивный
1870,Kpandu,GH,71.33,overcast clouds,6.9954,0.2931,Emo House
1873,Blythe,US,90.03,clear sky,33.6103,-114.5964,Rodeway Inn & Suites
1874,Manadhoo,MV,81.09,overcast clouds,5.7667,73.3833,Bon Abri maldives
1876,Iberia,US,78.96,broken clouds,29.9502,-91.7507,back to back rv park
1878,Progreso,MX,75.11,few clouds,21.2833,-89.6667,Playa Linda Hotel
1881,Wiwili,NI,70.88,overcast clouds,13.6268,-85.8254,Hostal Gladys
1882,Barra,BR,71.82,few clouds,-11.0894,-43.1417,Pousada Bahia
1886,Manzil Salim,TN,75.81,clear sky,35.8567,8.4765,mohamed ben khlil omri
1887,Pilna,RU,76.69,scattered clouds,55.5539,45.9219,Gostinnyy Dom
1888,Tsimlyansk,RU,84.85,clear sky,47.6461,42.1019,Baza Otdykha Chaika
1890,Obihiro,JP,74.7,overcast clouds,42.9172,143.2044,Tokachi Gardens Hotel
1891,Dzilam Gonzalez,MX,75.45,scattered clouds,21.2833,-88.9333,posadas
1897,Xining,CN,79.81,overcast clouds,36.6167,101.7667,Super Leisure Hotel
1898,Melfi,IT,70.65,overcast clouds,40.9965,15.6514,HOTEL TERME DI RAPOLLA
1899,Rach Gia,VN,78.03,overcast clouds,10.0167,105.0833,Nhà Hàng Hòa Giang
1902,Corn Island,NI,80.8,overcast clouds,12.1694,-83.0418,Big Fish Guest House
1903,Pyinmana,MM,75.42,light rain,19.7333,96.2167,Anh Mai Daung
1905,Kizukuri,JP,75.11,moderate rain,40.8061,140.3861,Kashiwa Roman-sō
1907,Ostrogozhsk,RU,78.19,broken clouds,50.8664,39.0756,Zamok
1910,Nizip,TR,84.33,clear sky,37.0097,37.7942,gümüş apart
1913,Tooele,US,73.09,clear sky,40.5308,-112.2983,"Holiday Inn Express & Suites Tooele, an IHG Hotel"
1917,Moussoro,TD,80.4,overcast clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
1919,Ruwi,OM,94.69,overcast clouds,23.5996,58.5507,Al Falaj Hotel
1922,Devils Lake,US,71.94,clear sky,48.1128,-98.8651,"Holiday Inn Express Devils Lake, an IHG Hotel"
1923,Gainesville,US,73.24,clear sky,29.6516,-82.3248,Stayable Select
1927,Piney Green,US,81.91,clear sky,34.716,-77.3202,Holiday City MHC
1928,Ust-Koksa,RU,76.08,overcast clouds,50.2696,85.6108,Uymonskaya Dolina
1930,Constancia,MX,80.08,broken clouds,24.2231,-107.1869,Mi casa
1937,Kisangani,CD,76.44,broken clouds,0.5167,25.2,Grand Ramela Hotel
1938,Monte Alegre,BR,75.74,overcast clouds,-2.0078,-54.0692,Hotel Shekinah
1939,Viransehir,TR,85.28,clear sky,37.2353,39.7631,Viranşehir Öğretmenevi
1942,Surskoye,RU,78.4,overcast clouds,54.4821,46.7214,Sura
1943,Pedasi,PA,77.07,overcast clouds,7.5333,-80.0333,Hotel Casa de Campo Pedasí
1945,Wilmington,US,81.86,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
1949,Yangcun,CN,71.58,overcast clouds,39.3639,117.0603,Hanting Express Tianjin Wuqing Jingjin Road
1950,Misratah,LY,82.06,clear sky,32.3754,15.0925,Almasa Hotel
1951,Mumford,GH,72.16,overcast clouds,5.2618,-0.759,Spanish Villa
1952,Bandrele,YT,78.55,overcast clouds,-12.9067,45.1914,Les Baobabs
1957,La Asuncion,VE,78.39,few clouds,11.0333,-63.8628,Colinas de Matasiete
1958,Callaguip,PH,81.77,overcast clouds,18.0714,120.4867,Pangil Beach Resort
1959,Mandla,IN,84.49,broken clouds,22.6,80.3833,Bison Resort
1961,Zasechnoye,RU,81.01,scattered clouds,53.1092,45.0764,Volkov
1962,Curup,ID,78.58,scattered clouds,-3.4667,102.5333,Ayi The Costel
1963,Nuevo Progreso,MX,75.88,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
1964,Miyako,JP,83.34,moderate rain,39.6367,141.9525,Hotel Route Inn Miyako
1968,Gibsons,CA,73.53,clear sky,49.3997,-123.5027,Cedars Inn Hotel & Convention Center
1971,Bibai,JP,83.35,broken clouds,43.3247,141.8586,サトウ下宿
1972,Nenjiang,CN,72.46,broken clouds,49.1833,125.2167,Nenjiang Apartment
1973,Catazaja,MX,73.76,overcast clouds,17.725,-92.0167,BNB CHIAPAS
1978,Kananga,CD,74.53,clear sky,-5.8958,22.4178,Guest House Wood Land
1979,Itaueira,BR,70.9,few clouds,-7.6033,-43.0256,Pousada e Restaurante Cheiro e Sabor
1980,Fredonia,US,76.82,overcast clouds,42.4401,-79.3317,Best Western Dunkirk & Fredonia Inn
1982,Khazar,RU,81.45,clear sky,41.9974,48.3332,Hotel Moryana
1988,Pamanukan,ID,89.62,clear sky,-6.2842,107.8106,Paris Day Hotel Pamanukan
1989,Susanville,US,71.44,clear sky,40.4163,-120.653,Comfort Inn & Suites
1990,Southbridge,US,79.27,overcast clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
1992,Tondano,ID,82.49,broken clouds,1.3038,124.9112,Villa Bella
1994,Pula,HR,76.57,clear sky,44.8683,13.8481,Park Plaza Histria Pula
1996,Bossangoa,CF,70.79,broken clouds,6.4926,17.4552,LA PERLE DE BOSTON
1998,Ilam,NP,80.49,broken clouds,26.9167,87.9167,चियाबारी कटेज
