City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Waddan,LY,2022-08-08 21:56:04,29.1614,16.139,83.26,45,0,13.96
1,Ponta Do Sol,PT,2022-08-08 21:56:05,32.6667,-17.1,72.23,71,0,5.64
2,Canals,ES,2022-08-08 21:56:05,38.9625,-0.5844,82.02,81,0,4.0
3,Betamcherla,IN,2022-08-08 21:56:06,15.4667,78.1667,74.86,78,100,19.35
4,Athmallik,IN,2022-08-08 21:56:06,20.7219,84.5348,77.25,93,100,0.94
5,Puerto Ayora,EC,2022-08-08 21:56:07,-0.7393,-90.3518,75.16,86,55,5.01
6,Kushmurun,KZ,2022-08-08 21:56:07,52.4503,64.6311,60.69,71,12,8.41
7,Coquimbo,CL,2022-08-08 21:56:08,-29.9533,-71.3436,60.53,63,0,11.5
8,Carauari,BR,2022-08-08 21:56:08,-4.8828,-66.8958,80.29,74,98,1.45
9,Bethel,US,2022-08-08 21:56:09,41.3712,-73.414,89.15,66,94,8.32
10,Brae,GB,2022-08-08 21:56:09,60.3964,-1.353,55.83,98,100,9.86
11,Newport,GB,2022-08-08 21:56:09,51.5877,-2.9984,70.68,73,0,8.46
12,Malakwal,PK,2022-08-08 21:56:10,32.5536,73.2123,87.24,66,7,3.74
13,Chokurdakh,RU,2022-08-08 21:56:10,70.6333,147.9167,57.92,43,96,4.99
14,Bengkulu,ID,2022-08-08 21:54:24,-3.8004,102.2655,75.42,89,59,7.38
15,Nikolskoye,RU,2022-08-08 21:56:11,59.7035,30.7861,57.87,96,79,0.63
16,Rikitea,PF,2022-08-08 21:56:11,-23.1203,-134.9692,72.86,80,100,23.55
17,Pisco,PE,2022-08-08 21:56:12,-13.7,-76.2167,66.25,68,0,13.8
18,Ribeira Grande,PT,2022-08-08 21:56:12,38.5167,-28.7,73.8,88,40,8.05
19,Busselton,AU,2022-08-08 21:56:12,-33.65,115.3333,47.88,83,98,14.12
20,Tomatlan,MX,2022-08-08 21:56:13,19.9333,-105.25,88.81,59,100,10.16
21,Mataura,NZ,2022-08-08 21:56:13,-46.1927,168.8643,34.48,72,7,6.98
22,Geraldton,AU,2022-08-08 21:56:13,-28.7667,114.6,54.01,82,100,18.41
23,Lazaro Cardenas,MX,2022-08-08 21:56:14,17.9583,-102.2,82.54,75,100,3.53
24,Provideniya,RU,2022-08-08 21:56:14,64.3833,-173.3,46.51,66,75,15.99
25,Carnarvon,AU,2022-08-08 21:56:15,-24.8667,113.6333,65.39,51,63,20.22
26,Dikson,RU,2022-08-08 21:56:15,73.5069,80.5464,42.66,97,99,18.79
27,Georgetown,MY,2022-08-08 21:55:40,5.4112,100.3354,81.9,89,20,3.44
28,Victoria,HK,2022-08-08 21:56:01,22.2855,114.1577,81.32,87,98,11.01
29,New Norfolk,AU,2022-08-08 21:56:16,-42.7826,147.0587,35.71,88,6,2.66
30,Alyangula,AU,2022-08-08 21:56:17,-13.8483,136.4192,73.87,63,8,16.2
31,Albany,US,2022-08-08 21:56:18,42.6001,-73.9662,93.79,52,57,4.0
32,Concordia,AR,2022-08-08 21:56:18,-31.393,-58.0209,56.79,80,100,8.01
33,Luderitz,NA,2022-08-08 21:56:19,-26.6481,15.1594,58.1,65,32,2.37
34,Airai,TL,2022-08-08 21:56:19,-8.9266,125.4092,56.5,67,53,3.87
35,Andenes,NO,2022-08-08 21:56:19,69.3143,16.1194,51.78,82,100,6.91
36,Castro,BR,2022-08-08 21:56:20,-24.7911,-50.0119,60.22,91,100,4.56
37,Butaritari,KI,2022-08-08 21:56:20,3.0707,172.7902,80.74,80,85,15.03
38,Margate,GB,2022-08-08 21:56:20,51.3813,1.3862,64.9,86,7,5.01
39,Avarua,CK,2022-08-08 21:56:21,-21.2078,-159.775,75.25,69,40,18.41
40,Avera,US,2022-08-08 21:56:21,33.194,-82.5271,88.38,52,67,7.63
41,Atambua,ID,2022-08-08 21:56:22,-9.1061,124.8925,69.44,86,17,4.85
42,Chapada Dos Guimaraes,BR,2022-08-08 21:56:22,-15.4606,-55.7497,76.66,73,95,3.33
43,Bintulu,MY,2022-08-08 21:56:23,3.1667,113.0333,77.41,94,20,5.01
44,Kieta,PG,2022-08-08 21:56:23,-6.2167,155.6333,80.92,80,73,4.79
45,Port Alfred,ZA,2022-08-08 21:56:24,-33.5906,26.891,60.8,85,28,3.85
46,Saldanha,ZA,2022-08-08 21:57:24,-33.0117,17.9442,50.05,82,98,6.91
47,Mehamn,NO,2022-08-08 21:57:25,71.0357,27.8492,51.75,82,75,17.27
48,Vaini,TO,2022-08-08 21:57:25,-21.2,-175.2,78.96,89,40,12.66
49,Punta Arenas,CL,2022-08-08 21:53:09,-53.15,-70.9167,35.71,87,75,9.22
50,Okhotsk,RU,2022-08-08 21:57:26,59.3833,143.3,60.19,73,98,13.42
51,San Patricio,US,2022-08-08 21:57:26,28.017,-97.5169,94.17,42,12,17.34
52,Alim,PH,2022-08-08 21:57:26,9.5649,122.4876,79.14,83,99,6.73
53,Iskateley,RU,2022-08-08 21:57:27,67.6803,53.1512,49.8,84,47,10.13
54,Jamestown,US,2022-08-08 21:56:30,42.097,-79.2353,86.02,54,84,8.99
55,Haines Junction,CA,2022-08-08 21:57:27,60.7522,-137.5108,58.95,55,99,8.05
56,Hermanus,ZA,2022-08-08 21:57:28,-34.4187,19.2345,52.81,84,100,1.99
57,Ushuaia,AR,2022-08-08 21:52:44,-54.8,-68.3,38.86,60,20,9.22
58,Nikolsk,RU,2022-08-08 21:57:28,53.7189,46.0712,65.23,63,33,2.71
59,Itapetininga,BR,2022-08-08 21:57:29,-23.5917,-48.0531,63.54,91,97,8.75
60,Kholm,RU,2022-08-08 21:57:29,59.2667,32.85,55.44,91,100,2.3
61,Acajutla,SV,2022-08-08 21:57:29,13.5928,-89.8275,81.1,79,91,4.45
62,Santa Isabel Do Rio Negro,BR,2022-08-08 21:57:30,-0.4139,-65.0192,80.8,70,95,3.09
63,Santarem,BR,2022-08-08 21:54:18,-2.4431,-54.7083,87.93,70,20,11.5
64,Yerbogachen,RU,2022-08-08 21:57:30,61.2767,108.0108,49.46,94,100,1.83
65,Barrow,US,2022-08-08 21:55:05,71.2906,-156.7887,41.95,65,16,11.34
66,Ancud,CL,2022-08-08 21:57:31,-41.8697,-73.8203,45.23,80,47,6.98
67,Hobart,AU,2022-08-08 21:57:31,-42.8794,147.3294,36.05,93,20,5.75
68,Mataundh,IN,2022-08-08 21:57:32,25.45,80.15,85.3,67,62,7.09
69,Santa Cruz,BO,2022-08-08 21:57:32,-17.8,-63.1667,64.45,94,75,11.5
70,Nyuksenitsa,RU,2022-08-08 21:57:33,60.4128,44.2397,56.89,74,98,3.87
71,Yellowknife,CA,2022-08-08 21:55:02,62.456,-114.3525,66.72,42,75,9.22
72,Cidreira,BR,2022-08-08 21:57:33,-30.1811,-50.2056,59.05,86,100,14.63
73,Qostanay,KZ,2022-08-08 21:54:41,53.1667,63.5833,62.89,72,0,6.71
74,Upernavik,GL,2022-08-08 21:57:34,72.7868,-56.1549,43.23,76,100,6.58
75,Saint-Philippe,RE,2022-08-08 21:57:34,-21.3585,55.7679,64.22,78,46,10.74
76,Sabang,ID,2022-08-08 21:57:35,5.8933,95.3214,81.99,74,100,18.88
77,Nanortalik,GL,2022-08-08 21:57:35,60.1432,-45.2371,45.12,82,100,5.7
78,Khatanga,RU,2022-08-08 21:57:35,71.9667,102.5,56.64,94,100,8.43
79,Fremont,US,2022-08-08 21:53:38,37.5483,-121.9886,88.56,53,0,17.27
80,Tasiilaq,GL,2022-08-08 21:57:36,65.6145,-37.6368,38.21,98,100,2.8
81,Awbari,LY,2022-08-08 21:57:36,26.5921,12.7805,87.31,19,2,9.69
82,Callaway,US,2022-08-08 21:57:41,30.153,-85.5699,84.97,74,100,1.99
83,Port Hawkesbury,CA,2022-08-08 21:57:41,45.6169,-61.3485,68.18,75,100,4.61
84,Ipixuna,BR,2022-08-08 21:57:42,-1.7625,-48.8043,79.79,76,91,5.84
85,Ilhabela,BR,2022-08-08 21:57:42,-23.7781,-45.3581,68.09,91,100,6.82
86,Kapaa,US,2022-08-08 21:57:42,22.0752,-159.319,82.18,74,27,5.99
87,Tanabe,JP,2022-08-08 21:57:43,33.7333,135.3667,82.08,85,100,4.61
88,Lieksa,FI,2022-08-08 21:57:43,63.3167,30.0167,58.62,67,100,2.95
89,Cayenne,GF,2022-08-08 21:55:24,4.9333,-52.3333,84.24,1,0,4.61
90,Cape Town,ZA,2022-08-08 21:56:32,-33.9258,18.4232,55.27,88,0,3.44
91,Kerema,PG,2022-08-08 21:58:44,-7.9631,145.7785,77.99,87,82,5.79
92,Zapolyarnyy,RU,2022-08-08 21:58:45,69.4154,30.8136,49.28,86,79,6.22
93,Portland,US,2022-08-08 21:57:39,45.5234,-122.6762,91.45,40,11,3.04
94,Esperance,AU,2022-08-08 21:58:45,-33.8667,121.9,51.71,89,100,12.44
95,Thompson,CA,2022-08-08 21:58:46,55.7435,-97.8558,68.16,83,75,0.0
96,Bluff,NZ,2022-08-08 21:58:46,-46.6,168.3333,34.81,66,2,17.87
97,Nouadhibou,MR,2022-08-08 21:58:46,20.931,-17.0347,75.18,83,3,9.22
98,Kaitangata,NZ,2022-08-08 21:58:47,-46.2817,169.8464,41.4,64,43,10.16
99,Cherskiy,RU,2022-08-08 21:58:47,68.75,161.3,60.28,34,96,11.68
100,Tuktoyaktuk,CA,2022-08-08 21:58:48,69.4541,-133.0374,60.8,72,100,11.5
101,Bredasdorp,ZA,2022-08-08 21:58:48,-34.5322,20.0403,52.97,96,100,4.41
102,Loikaw,MM,2022-08-08 21:58:49,19.6742,97.2094,68.16,99,100,2.26
103,Tuatapere,NZ,2022-08-08 21:58:49,-46.1333,167.6833,33.22,76,14,4.92
104,Atuona,PF,2022-08-08 21:58:50,-9.8,-139.0333,77.63,74,38,17.2
105,East London,ZA,2022-08-08 21:58:50,-33.0153,27.9116,62.11,80,90,4.18
106,Emerald,AU,2022-08-08 21:57:13,-23.5333,148.1667,52.18,59,0,13.18
107,Fort Wellington,GY,2022-08-08 21:58:51,6.4,-57.6,80.78,79,88,8.08
108,Lucapa,AO,2022-08-08 21:58:51,-8.4192,20.7447,69.69,24,1,4.07
109,Sept-Iles,CA,2022-08-08 21:58:51,50.2001,-66.3821,62.06,67,75,11.5
110,Saskylakh,RU,2022-08-08 21:58:52,71.9167,114.0833,54.41,82,92,8.86
111,Iqaluit,CA,2022-08-08 21:58:52,63.7506,-68.5145,51.53,66,75,3.44
112,Baracoa,CU,2022-08-08 21:58:53,20.3467,-74.4958,82.4,83,96,10.2
113,Carutapera,BR,2022-08-08 21:58:53,-1.195,-46.02,78.78,82,20,9.64
114,Nabire,ID,2022-08-08 21:58:54,-3.3667,135.4833,74.59,96,100,3.22
115,Grand-Lahou,CI,2022-08-08 21:58:54,5.1367,-5.0242,74.66,84,32,11.95
116,Upata,VE,2022-08-08 21:58:54,8.0086,-62.3989,85.19,83,96,3.51
117,Qaanaaq,GL,2022-08-08 21:58:55,77.484,-69.3632,39.06,57,32,4.99
118,Bembereke,BJ,2022-08-08 21:58:55,10.2283,2.6634,72.23,93,100,4.43
119,Lagoa,PT,2022-08-08 21:58:55,39.05,-27.9833,73.51,80,13,14.27
120,Maine-Soroa,NE,2022-08-08 21:58:56,13.2114,12.0241,77.34,66,53,5.53
121,Ankazoabo,MG,2022-08-08 21:58:56,-22.2833,44.5167,63.1,62,0,3.62
122,Marawi,PH,2022-08-08 21:58:56,7.9986,124.2928,67.95,95,100,2.86
123,Anadyr,RU,2022-08-08 21:58:57,64.75,177.4833,50.5,50,0,8.95
124,Poronaysk,RU,2022-08-08 21:58:57,49.2167,143.1167,65.7,90,12,6.31
125,Rabat,MA,2022-08-08 21:56:18,33.9911,-6.8401,71.67,78,20,5.75
126,Richards Bay,ZA,2022-08-08 21:58:58,-28.783,32.0377,65.3,82,74,16.15
127,Ilulissat,GL,2022-08-08 21:58:58,69.2167,-51.1,36.82,95,100,3.0
128,Makakilo City,US,2022-08-08 21:58:58,21.3469,-158.0858,83.95,58,40,12.66
129,Laguna,US,2022-08-08 21:58:59,38.421,-121.4238,92.95,32,40,5.01
130,Hilo,US,2022-08-08 21:58:59,19.7297,-155.09,87.28,93,64,1.01
131,Parabel,RU,2022-08-08 21:59:00,58.6978,81.4825,53.55,81,68,4.56
132,Vila Velha,BR,2022-08-08 21:54:37,-20.3297,-40.2925,76.95,79,40,4.61
133,Jizan,SA,2022-08-08 21:59:00,17.3333,42.6667,85.14,71,100,3.4
134,Togur,RU,2022-08-08 21:59:01,58.3631,82.8265,54.3,78,46,6.2
135,Lata,PT,2022-08-08 21:59:01,40.1629,-8.3327,61.27,93,0,1.99
136,Basco,PH,2022-08-08 21:59:01,20.4487,121.9702,84.22,73,100,16.46
137,Sur,OM,2022-08-08 22:00:02,22.5667,59.5289,88.2,60,100,3.09
138,Arraial Do Cabo,BR,2022-08-08 22:00:03,-22.9661,-42.0278,70.81,86,96,9.08
139,Gorom-Gorom,BF,2022-08-08 22:00:04,14.4439,-0.2361,87.15,52,67,4.85
140,Ternate,ID,2022-08-08 22:00:05,0.8,127.4,78.93,83,91,6.91
141,Mahebourg,MU,2022-08-08 22:00:05,-20.4081,57.7,66.25,77,8,13.56
142,Whitecourt,CA,2022-08-08 22:00:06,54.1502,-115.6855,70.81,30,1,12.06
143,Kokstad,ZA,2022-08-08 22:00:07,-30.5472,29.4241,50.4,87,100,2.82
144,Byron Bay,AU,2022-08-08 21:58:42,-28.65,153.6167,54.95,78,15,12.12
145,Tongren,CN,2022-08-08 22:00:09,27.7172,109.1853,76.5,87,70,2.86
146,Hasaki,JP,2022-08-08 22:00:11,35.7333,140.8333,82.8,83,100,20.65
147,Flinders,AU,2022-08-08 22:00:12,-34.5833,150.8552,53.19,77,73,5.99
148,Port Lincoln,AU,2022-08-08 22:00:13,-34.7333,135.8667,50.86,63,0,9.19
149,La Rioja,ES,2022-08-08 22:00:15,42.25,-2.5,71.38,76,40,5.46
150,Portadown,GB,2022-08-08 22:00:15,54.4241,-6.4412,67.82,82,92,2.13
151,Prince Rupert,CA,2022-08-08 21:58:33,54.3161,-130.3201,64.49,73,0,17.27
152,Alofi,NU,2022-08-08 22:00:16,-19.0595,-169.9187,76.73,75,3,20.18
153,Severnoye,RU,2022-08-08 22:00:19,56.3491,78.3619,55.89,96,34,7.07
154,Presidente Epitacio,BR,2022-08-08 22:00:20,-21.7633,-52.1156,72.43,73,100,0.85
155,Dabakala,CI,2022-08-08 22:00:21,8.3667,-4.4333,74.32,79,71,5.93
156,Burla,IN,2022-08-08 22:00:21,21.5,83.8667,76.66,89,100,9.53
157,Sitges,ES,2022-08-08 22:00:22,41.2351,1.8119,82.15,58,71,4.83
158,Broome,US,2022-08-08 21:55:49,42.2506,-75.833,84.7,71,97,3.0
159,Nagapattinam,IN,2022-08-08 22:00:23,10.7667,79.8333,81.23,66,100,9.73
160,Teya,RU,2022-08-08 22:00:24,60.3778,92.6267,55.15,90,100,2.37
161,Nishihara,JP,2022-08-08 22:00:24,26.1842,127.7558,83.48,84,40,4.61
162,Cockburn Town,TC,2022-08-08 21:57:23,21.4612,-71.1419,82.58,80,56,21.32
163,Grindavik,IS,2022-08-08 22:00:25,63.8424,-22.4338,52.27,100,100,17.27
164,Bogorodskoye,RU,2022-08-08 22:00:26,56.55,37.8833,54.23,97,97,4.9
165,Indramayu,ID,2022-08-08 22:00:27,-6.3264,108.32,75.9,74,7,7.45
166,Verkhnevilyuysk,RU,2022-08-08 22:00:27,63.4453,120.3167,55.36,97,85,4.38
167,Padang,ID,2022-08-08 22:00:28,-0.9492,100.3543,76.23,85,32,3.42
168,Torbay,CA,2022-08-08 22:00:28,47.6666,-52.7314,62.76,81,84,8.01
169,Zhangjiakou,CN,2022-08-08 22:00:29,40.81,114.8794,64.71,95,100,3.42
170,Syzran,RU,2022-08-08 22:00:32,53.1585,48.4681,71.26,62,88,4.83
171,Vila Franca Do Campo,PT,2022-08-08 22:00:33,37.7167,-25.4333,75.2,89,58,5.97
172,Isangel,VU,2022-08-08 22:00:33,-19.55,169.2667,77.0,77,35,10.13
173,Yulara,AU,2022-08-08 22:00:34,-25.2406,130.9889,50.04,32,70,9.51
174,Kurush,RU,2022-08-08 22:00:34,41.2841,47.8345,46.2,91,87,1.03
175,Fortuna,US,2022-08-08 22:00:35,40.5982,-124.1573,71.91,64,20,11.5
176,Great Bend,US,2022-08-08 22:00:35,38.3645,-98.7648,91.62,34,0,9.22
177,Owando,CG,2022-08-08 22:00:36,-0.4819,15.8999,82.31,48,98,1.36
178,Tabas,IR,2022-08-08 22:00:36,33.5959,56.9244,90.75,20,0,2.77
179,Markova,UA,2022-08-08 22:00:37,48.6758,24.4138,61.5,93,100,1.34
180,Chuy,UY,2022-08-08 22:00:37,-33.6971,-53.4616,51.35,76,99,10.13
181,Sinazongwe,ZM,2022-08-08 22:00:38,-17.2614,27.4618,66.04,29,0,3.31
182,Marataizes,BR,2022-08-08 22:00:38,-21.0433,-40.8244,71.69,87,60,2.44
183,Keskin,TR,2022-08-08 22:00:39,39.6731,33.6136,67.46,52,0,6.55
184,Laje,BR,2022-08-08 22:00:39,-10.1833,-40.9667,75.09,32,35,7.45
185,Veinticinco De Mayo,AR,2022-08-08 22:01:40,-35.4323,-60.1727,48.97,73,100,6.17
186,Kodiak,US,2022-08-08 22:01:40,57.79,-152.4072,56.21,74,58,5.79
187,Riyadh,SA,2022-08-08 22:00:05,24.6877,46.7219,100.11,21,41,8.41
188,Rio Grande,BR,2022-08-08 21:59:49,-32.035,-52.0986,57.31,77,96,14.92
189,Galle,LK,2022-08-08 22:01:41,6.0367,80.217,77.52,88,83,11.81
