City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Lakes Entrance,AU,2022-08-08 22:01:41,-37.8811,147.981,38.16,88,8,4.83
191,Kavaratti,IN,2022-08-08 22:01:42,10.5669,72.642,80.69,82,100,22.37
192,Juba,SS,2022-08-08 21:57:37,4.8517,31.5825,70.09,94,82,2.44
193,Mayo,US,2022-08-08 22:01:42,38.8876,-76.5119,93.31,74,82,13.56
194,Eyl,SO,2022-08-08 22:01:43,7.9803,49.8164,76.78,72,88,24.87
195,Najran,SA,2022-08-08 22:01:43,17.4924,44.1277,84.22,39,83,4.25
196,Meulaboh,ID,2022-08-08 22:01:44,4.1363,96.1285,75.07,88,99,4.32
197,Troitskoye,RU,2022-08-08 22:01:19,52.9821,84.6757,58.64,81,100,4.99
198,Morant Bay,JM,2022-08-08 22:01:44,17.8815,-76.4093,85.71,70,61,11.99
199,Butka,RU,2022-08-08 22:01:44,56.7179,63.7866,61.74,86,69,3.38
200,Kaman,IN,2022-08-08 22:01:45,27.65,77.2667,86.94,64,37,5.35
201,Gazanjyk,TM,2022-08-08 22:01:45,39.2446,55.5154,85.68,24,7,4.59
202,Ambilobe,MG,2022-08-08 22:01:46,-13.2,49.05,64.81,87,26,3.71
203,Guilin,CN,2022-08-08 22:00:17,25.2819,110.2864,75.9,92,7,1.21
204,Tazovskiy,RU,2022-08-08 22:01:46,67.4667,78.7,61.12,76,48,9.46
205,Mozarlandia,BR,2022-08-08 22:01:47,-14.7447,-50.5706,85.62,29,5,5.32
206,Sulangan,PH,2022-08-08 22:01:47,11.1373,123.7228,82.85,74,100,7.52
207,Lebu,CL,2022-08-08 22:01:47,-37.6167,-73.65,48.25,83,6,11.23
208,Severo-Kurilsk,RU,2022-08-08 22:01:48,50.6789,156.125,56.05,95,100,18.14
209,Ngunguru,NZ,2022-08-08 22:01:49,-35.6167,174.5,55.24,86,26,6.35
210,Boa Vista,BR,2022-08-08 22:01:49,2.8197,-60.6733,83.93,65,91,3.78
211,Milkovo,RU,2022-08-08 22:01:49,54.7167,158.6167,68.74,63,5,2.37
212,Sumbe,AO,2022-08-08 22:01:50,-11.2061,13.8437,69.03,82,77,7.36
213,Husavik,IS,2022-08-08 22:01:51,66.0449,-17.3389,55.17,69,100,21.12
214,Beyneu,KZ,2022-08-08 22:01:51,45.3167,55.2,84.94,25,92,7.81
215,Sobral,BR,2022-08-08 22:01:51,-3.6861,-40.3497,82.56,39,9,4.14
216,Saint Anthony,US,2022-08-08 22:00:18,45.0205,-93.218,79.83,49,40,9.22
217,Half Moon Bay,US,2022-08-08 22:01:52,37.4636,-122.4286,84.58,60,0,17.27
218,Maardu,EE,2022-08-08 22:01:52,59.4767,25.025,53.6,94,0,0.0
219,Broken Hill,AU,2022-08-08 22:01:53,-31.95,141.4333,47.1,57,2,4.63
220,Katherine,AU,2022-08-08 22:01:53,-14.4667,132.2667,66.52,48,8,3.44
221,Kaseda,JP,2022-08-08 22:01:54,31.4167,130.3167,82.11,80,57,3.02
222,Bonthe,SL,2022-08-08 22:01:54,7.5264,-12.505,76.57,82,97,10.18
223,Kununurra,AU,2022-08-08 22:01:54,-15.7667,128.7333,64.38,72,2,1.14
224,Vestmanna,FO,2022-08-08 22:01:55,62.1564,-7.1664,50.92,100,100,9.22
225,Elizabeth City,US,2022-08-08 22:01:55,36.2946,-76.2511,93.22,60,26,1.01
226,Dalbandin,PK,2022-08-08 22:01:15,28.8947,64.4101,92.93,14,59,7.94
227,Limon,CR,2022-08-08 22:01:56,10.0,-83.0333,83.05,87,100,7.47
228,Vanimo,PG,2022-08-08 22:01:56,-2.6741,141.3028,77.58,88,65,5.82
229,Vallenar,CL,2022-08-08 22:01:56,-28.5708,-70.7581,69.64,23,0,3.47
230,Moissac,FR,2022-08-08 22:01:57,44.1024,1.0945,71.47,30,2,5.03
231,Praia Da Vitoria,PT,2022-08-08 22:01:57,38.7333,-27.0667,74.75,87,15,8.12
232,Berlevag,NO,2022-08-08 22:02:58,70.8578,29.0864,51.8,81,100,8.05
233,Port Hardy,CA,2022-08-08 22:00:37,50.6996,-127.4199,63.14,69,4,14.38
234,Lahaina,US,2022-08-08 21:59:22,20.8783,-156.6825,85.95,84,41,8.77
235,Mar Del Plata,AR,2022-08-08 22:02:58,-38.0023,-57.5575,50.09,84,100,7.0
236,Catamarca,AR,2022-08-08 22:00:34,-28.4696,-65.7852,52.77,64,12,1.99
237,Murray Bridge,AU,2022-08-08 22:02:59,-35.1167,139.2667,46.35,82,0,6.69
238,Shiyan,CN,2022-08-08 22:02:59,32.6475,110.7781,78.22,95,99,0.98
239,Tera,NE,2022-08-08 22:02:59,14.0078,0.7531,88.05,53,99,8.55
240,Umm Kaddadah,SD,2022-08-08 22:03:00,13.6017,26.6876,78.66,64,100,9.4
241,Hokitika,NZ,2022-08-08 22:03:00,-42.7167,170.9667,43.47,59,98,8.1
242,Guarapari,BR,2022-08-08 22:03:00,-20.6667,-40.4975,74.89,88,33,3.11
243,Marrakesh,MA,2022-08-08 22:00:12,31.6315,-8.0083,80.67,47,0,6.91
244,Codrington,AU,2022-08-08 22:03:01,-38.2667,141.9667,41.61,84,7,6.44
245,Maldonado,UY,2022-08-08 22:03:01,-34.6667,-54.9167,51.22,76,49,6.13
246,Beroroha,MG,2022-08-08 22:03:02,-21.6667,45.1667,66.54,56,0,5.97
247,Faanui,PF,2022-08-08 22:03:02,-16.4833,-151.75,76.93,58,72,17.43
248,Hami,CN,2022-08-08 22:03:03,42.8,93.45,83.23,28,0,4.54
249,Puerto Escondido,MX,2022-08-08 22:00:42,15.85,-97.0667,83.88,76,94,5.39
250,Comodoro Rivadavia,AR,2022-08-08 22:03:04,-45.8667,-67.5,39.06,81,0,2.3
251,Abilene,US,2022-08-08 22:01:22,32.4487,-99.7331,100.62,23,0,8.05
252,Saint George,US,2022-08-08 21:58:12,37.1041,-113.5841,105.8,14,19,3.0
253,Mount Darwin,ZW,2022-08-08 22:03:05,-16.7725,31.5838,55.53,46,0,2.64
254,Wainwright,CA,2022-08-08 22:03:07,52.839,-110.8572,72.9,41,51,19.17
255,Fort William,GB,2022-08-08 22:03:07,56.8165,-5.1121,59.31,95,100,3.83
256,High Level,CA,2022-08-08 22:00:34,58.5169,-117.136,66.61,46,53,11.92
257,Pacific Grove,US,2022-08-08 22:03:08,36.6177,-121.9166,85.24,73,0,11.5
258,Kiunga,PG,2022-08-08 22:03:09,-6.1219,141.2906,73.44,98,100,3.78
259,Bakchar,RU,2022-08-08 22:03:09,57.0186,82.0711,55.35,97,8,4.99
260,Clyde River,CA,2022-08-08 22:01:20,70.4692,-68.5914,40.03,86,100,11.52
261,Porto Novo,BJ,2022-08-08 22:00:33,6.4965,2.6036,75.09,80,98,8.63
262,Aykhal,RU,2022-08-08 22:03:10,66.0,111.5,47.66,84,79,2.17
263,Woodstock,CA,2022-08-08 21:59:33,43.1334,-80.7497,81.63,84,97,17.96
264,Kalino,RU,2022-08-08 22:03:11,58.2504,57.6085,62.69,88,21,3.02
265,Impfondo,CG,2022-08-08 22:03:11,1.6381,18.0667,76.84,71,71,1.23
266,Pangkalanbuun,ID,2022-08-08 22:03:11,-2.6833,111.6167,72.03,96,59,1.59
267,Dingle,PH,2022-08-08 22:03:12,10.9995,122.6711,75.18,90,99,2.66
268,Ndele,CF,2022-08-08 22:03:12,8.4109,20.6473,70.83,95,50,1.07
269,Kaniama,CD,2022-08-08 22:03:13,-7.5667,24.1833,72.54,29,66,4.47
270,Norman Wells,CA,2022-08-08 21:59:26,65.282,-126.8329,68.04,45,20,3.44
271,Zelezniki,SI,2022-08-08 22:03:13,46.2333,14.1667,66.42,87,95,4.18
272,Glendive,US,2022-08-08 22:03:14,47.1053,-104.7125,96.49,20,0,12.66
273,Kutum,SD,2022-08-08 22:03:14,14.2,24.6667,76.73,59,96,6.33
274,Peniche,PT,2022-08-08 21:58:37,39.3558,-9.3811,68.29,86,5,7.25
275,Doctor Juan Manuel Frutos,PY,2022-08-08 22:03:15,-25.3667,-55.8,59.25,91,94,7.27
276,Tilichiki,RU,2022-08-08 22:03:16,60.4667,166.1,60.26,68,39,4.92
277,Bambanglipuro,ID,2022-08-08 22:03:16,-7.95,110.2833,74.21,89,63,5.23
278,Tiarei,PF,2022-08-08 22:03:16,-17.5333,-149.3333,82.42,61,10,14.34
279,Tevaitoa,PF,2022-08-08 22:03:17,-16.7833,-151.5,76.62,57,47,17.16
280,Burnie,AU,2022-08-08 22:04:18,-41.0667,145.9167,44.92,88,26,3.94
281,Trairi,BR,2022-08-08 22:02:07,-3.2778,-39.2689,78.04,73,2,13.87
282,Elektrenai,LT,2022-08-08 22:04:18,54.7667,24.6333,60.64,89,45,2.84
283,Na Wa,TH,2022-08-08 22:04:19,17.4897,104.1006,75.38,94,100,6.31
284,Hargeysa,SO,2022-08-08 22:04:19,9.56,44.065,72.99,47,98,24.92
285,Gladstone,AU,2022-08-08 22:00:09,-23.85,151.25,56.79,62,0,6.91
286,Talaya,RU,2022-08-08 22:04:20,61.3833,152.75,66.02,54,100,6.53
287,Morondava,MG,2022-08-08 22:04:20,-20.2833,44.2833,67.8,84,0,4.38
288,Goderich,CA,2022-08-08 22:01:44,43.7501,-81.7165,75.9,93,99,16.62
289,Sakakah,SA,2022-08-08 22:04:21,29.9697,40.2064,97.65,24,33,17.27
290,Hithadhoo,MV,2022-08-08 22:04:21,-0.6,73.0833,81.5,66,100,2.48
291,Kribi,CM,2022-08-08 22:04:21,2.95,9.9167,75.33,91,100,7.85
292,Kihei,US,2022-08-08 22:02:57,20.785,-156.4656,87.82,67,0,23.02
293,Rocha,UY,2022-08-08 22:04:22,-34.4833,-54.3333,50.07,69,62,5.88
294,Ostrovnoy,RU,2022-08-08 22:02:23,68.0531,39.5131,47.39,89,76,8.7
295,Mairana,BO,2022-08-08 22:04:23,-18.1167,-63.9333,52.36,98,100,2.35
296,Kitui,KE,2022-08-08 22:04:23,-1.367,38.0106,58.64,86,30,5.77
297,Souillac,MU,2022-08-08 22:04:24,-20.5167,57.5167,70.18,78,40,10.36
298,Port Blair,IN,2022-08-08 22:04:24,11.6667,92.75,81.0,83,100,20.45
299,Gonen,TR,2022-08-08 22:04:24,40.1049,27.654,76.96,89,6,8.68
300,Kitimat,CA,2022-08-08 22:04:25,54.0524,-128.6534,77.92,39,0,2.55
301,Fairbanks,US,2022-08-08 22:02:12,64.8378,-147.7164,55.74,85,100,4.61
302,Longyearbyen,SJ,2022-08-08 22:04:25,78.2186,15.6401,48.04,76,75,13.8
303,Juneau,US,2022-08-08 22:02:56,58.3019,-134.4197,61.84,90,100,5.75
304,Krasnyy Oktyabr,RU,2022-08-08 22:04:26,56.1167,38.8833,57.38,97,86,4.38
305,Greensburg,US,2022-08-08 22:00:48,40.3015,-79.5389,87.6,69,40,10.36
306,Pokaran,IN,2022-08-08 22:04:27,26.9167,71.9167,87.06,71,64,0.72
307,Port Elizabeth,ZA,2022-08-08 22:01:32,-33.918,25.5701,58.1,99,18,2.3
308,Mossendjo,CG,2022-08-08 22:04:27,-2.9506,12.7261,68.65,82,94,4.34
309,Katsuura,JP,2022-08-08 22:04:28,35.1333,140.3,82.13,83,100,20.56
310,Balyaga,RU,2022-08-08 22:04:28,51.1507,108.921,46.24,69,67,1.54
311,Okha,RU,2022-08-08 22:04:28,53.5739,142.9478,57.29,99,100,6.11
312,Muzhi,RU,2022-08-08 22:04:29,65.3667,64.6667,59.22,65,66,10.87
313,Namtsy,RU,2022-08-08 22:04:29,62.7161,129.6658,57.99,78,65,4.47
314,Touros,BR,2022-08-08 22:04:30,-5.1989,-35.4608,75.96,80,6,15.57
315,Adrar,MR,2022-08-08 22:04:30,20.5022,-10.0711,103.1,11,53,8.61
316,Antalaha,MG,2022-08-08 22:04:31,-14.9003,50.2788,66.99,83,37,7.94
317,Lerwick,GB,2022-08-08 22:04:31,60.1545,-1.1494,55.4,97,100,15.19
318,Sungaipenuh,ID,2022-08-08 22:04:32,-2.0833,101.3833,63.14,96,46,1.79
319,Caravelas,BR,2022-08-08 22:04:32,-17.7125,-39.2481,73.27,73,5,9.73
320,Kudahuvadhoo,MV,2022-08-08 22:04:32,2.6708,72.8944,81.45,78,98,11.56
321,Kahului,US,2022-08-08 22:03:39,20.8947,-156.47,87.82,63,0,23.02
322,Sorland,NO,2022-08-08 22:04:33,67.667,12.6934,53.46,86,100,26.51
323,Ixtapa,MX,2022-08-08 22:04:33,20.7,-105.2,89.22,70,40,10.36
324,Baykit,RU,2022-08-08 22:04:34,61.67,96.37,57.88,78,100,2.73
325,Bud,US,2022-08-08 22:04:34,39.447,-86.1758,88.75,75,23,12.55
326,Beibei,CN,2022-08-08 22:04:35,29.8256,106.4339,84.9,67,100,3.33
327,Ulaangom,MN,2022-08-08 22:05:35,49.9811,92.0667,64.96,50,100,2.35
328,Floro,NO,2022-08-08 22:02:58,61.5996,5.0328,58.23,94,100,13.8
329,Vardo,NO,2022-08-08 22:05:36,70.3705,31.1107,46.38,87,75,5.75
330,Bloomington,US,2022-08-08 22:02:00,44.8408,-93.2983,80.69,51,75,5.75
331,Pontianak,ID,2022-08-08 22:05:36,-0.0333,109.3333,76.98,100,100,3.44
332,Pangnirtung,CA,2022-08-08 22:05:37,66.1451,-65.7125,48.65,71,63,2.35
333,Palmerston,AU,2022-08-08 22:00:39,-12.486,130.9833,71.89,93,0,2.3
334,Yatou,CN,2022-08-08 22:05:37,37.15,122.3833,75.76,97,96,5.93
335,Raudeberg,NO,2022-08-08 22:05:38,61.9875,5.1352,56.86,65,100,20.94
336,Nyurba,RU,2022-08-08 22:05:38,63.2842,118.3319,56.03,89,93,5.66
337,Lavrentiya,RU,2022-08-08 22:05:39,65.5833,-171.0,41.68,85,100,13.2
338,Innisfail,AU,2022-08-08 22:05:39,-17.5333,146.0333,67.6,84,100,9.15
339,Santiago,CL,2022-08-08 22:05:39,-33.4569,-70.6483,60.24,44,0,3.44
340,Kalamnuri,IN,2022-08-08 22:05:40,19.6667,77.3333,72.18,94,100,15.1
341,Canby,US,2022-08-08 22:05:40,45.2629,-122.6926,91.02,30,0,9.22
342,Nemuro,JP,2022-08-08 22:05:41,43.3236,145.575,67.48,98,100,22.59
343,Grajau,BR,2022-08-08 22:05:41,-5.8194,-46.1386,83.21,32,98,3.53
344,Nola,IT,2022-08-08 22:02:28,40.922,14.5329,82.81,55,73,4.0
345,Kovur,IN,2022-08-08 22:05:42,14.4833,79.9833,82.31,61,89,16.06
346,Verkhoyansk,RU,2022-08-08 22:05:42,67.5447,133.385,64.29,63,95,2.86
347,Kavieng,PG,2022-08-08 22:05:42,-2.5744,150.7967,81.84,77,92,12.66
348,Kirando,TZ,2022-08-08 22:05:43,-7.4167,30.6,72.75,50,0,6.67
349,Bacolod,PH,2022-08-08 22:05:43,10.6667,122.95,77.38,83,100,3.44
350,Vestmannaeyjar,IS,2022-08-08 22:05:44,63.4427,-20.2734,52.56,93,100,21.63
351,Port-Gentil,GA,2022-08-08 22:05:44,-0.7193,8.7815,74.68,85,100,15.05
352,Ogden,US,2022-08-08 22:02:28,41.223,-111.9738,93.27,19,0,9.22
353,Sioux Lookout,CA,2022-08-08 22:05:45,50.1001,-91.917,79.74,36,26,8.7
354,Muscatine,US,2022-08-08 22:05:45,41.4667,-91.1335,77.18,73,75,11.5
355,Naze,JP,2022-08-08 22:05:45,28.3667,129.4833,80.64,73,71,4.56
356,Sampit,ID,2022-08-08 22:05:46,-2.5333,112.95,71.89,97,40,0.45
357,Arona,ES,2022-08-08 22:05:46,28.0996,-16.681,80.91,48,0,18.41
358,Imeni Poliny Osipenko,RU,2022-08-08 22:05:47,52.4201,136.4853,56.46,92,96,4.23
359,Smithers,CA,2022-08-08 22:05:48,54.7804,-127.1743,75.36,29,5,2.39
360,Mamou,GN,2022-08-08 22:05:48,10.5,-12.0,69.91,99,89,3.78
361,Grand Gaube,MU,2022-08-08 22:02:32,-20.0064,57.6608,70.2,78,3,4.0
362,Palmer,US,2022-08-08 22:05:49,42.1584,-72.3287,90.21,67,40,13.8
363,Stolac,BA,2022-08-08 22:05:50,43.0844,17.9575,70.57,80,73,6.76
364,Manicore,BR,2022-08-08 22:05:50,-5.8092,-61.3003,83.16,61,77,2.15
365,Coihaique,CL,2022-08-08 22:03:09,-45.5752,-72.0662,42.75,61,100,3.44
366,Yantal,RU,2022-08-08 22:05:51,56.8471,105.2542,45.75,93,2,1.88
367,Mirabad,AF,2022-08-08 22:05:51,30.4362,61.8383,90.91,20,7,21.36
368,Rundu,NA,2022-08-08 22:05:52,-17.9333,19.7667,63.14,27,0,4.81
369,Auki,SB,2022-08-08 22:05:52,-8.7676,160.7034,81.09,78,36,3.4
370,Sun City West,US,2022-08-08 22:05:53,33.662,-112.3413,105.01,33,9,5.99
371,Alugan,PH,2022-08-08 22:05:53,12.2188,125.4808,77.92,84,98,1.16
372,Tibati,CM,2022-08-08 22:05:54,6.4667,12.6333,66.13,96,96,2.28
373,Vila,PT,2022-08-08 22:05:54,42.0304,-8.1588,65.7,79,0,1.52
374,Darayya,SY,2022-08-08 22:06:55,33.459,36.2374,77.09,26,0,2.21
375,Qaqortoq,GL,2022-08-08 22:06:55,60.7167,-46.0333,45.5,76,100,4.92
376,La Palma,US,2022-08-08 22:06:55,33.8464,-118.0467,102.67,58,0,10.36
377,Aksarka,RU,2022-08-08 22:06:56,66.5606,67.7975,54.21,89,49,10.02
378,Hofn,IS,2022-08-08 22:06:25,64.2539,-15.2082,51.82,96,100,24.05
379,Alice Springs,AU,2022-08-08 22:06:57,-23.7,133.8833,36.95,56,4,0.0
